;	V3 text file written for MicroBrightField products.
  ( 2747.88 -2072.50  -923.26     0.81)  ; 6
  ( 2748.58 -2072.48  -924.30     0.59)  ; 7
  ( 2749.46 -2071.68  -926.75     0.88)  ; 8
  ( 2749.72 -2071.43  -929.06     0.52)  ; 9
  ( 2750.13 -2072.03  -930.87     1.25)  ; 10
  ( 2750.24 -2072.71  -931.94     0.96)  ; 11
  ( 2751.17 -2072.78  -932.27     0.59)  ; 12
  ( 2751.93 -2073.04  -932.69     0.59)  ; 13
  ( 2752.43 -2072.55  -932.99     0.52)  ; 14
  ( 2752.92 -2072.58  -934.42     0.66)  ; 15
  ( 2752.32 -2074.16  -935.62     0.59)  ; 16
  ( 2752.38 -2075.03  -936.17     0.81)  ; 17
  ( 2752.72 -2075.94  -937.01     1.03)  ; 18
  ( 2752.79 -2076.38  -937.53     1.03)  ; 19
  ( 2753.27 -2076.79  -938.41     0.44)  ; 20
  ( 2753.87 -2077.76  -939.85     1.03)  ; 21
  ( 2753.37 -2078.49  -940.88     0.52)  ; 22
  ( 2753.49 -2079.00  -941.40     0.37)  ; 23
  ( 2753.95 -2079.36  -941.99     0.37)  ; 24
  ( 2754.35 -2079.42  -942.72     0.74)  ; 25
  ( 2754.43 -2079.95  -944.10     1.03)  ; 26
  ( 2755.17 -2080.18  -944.97     1.11)  ; 27
  ( 2755.91 -2080.36  -946.47     0.59)  ; 28
  ( 2756.13 -2081.24  -947.10     0.29)  ; 29
  ( 2756.15 -2081.94  -947.46     0.29)  ; 30
  ( 2755.95 -2082.59  -947.59     0.44)  ; 31
  ( 2755.85 -2083.15  -947.77     0.29)  ; 32
  ( 2755.80 -2083.78  -948.20     0.52)  ; 33
  ( 2755.84 -2084.10  -948.39     0.81)  ; 34
  ( 2756.02 -2084.45  -949.21     0.96)  ; 35
  ( 2756.14 -2085.05  -950.10     0.59)  ; 36
  ( 2756.08 -2085.60  -950.64     0.29)  ; 37
  ( 2756.07 -2086.40  -951.02     0.29)  ; 38
  ( 2756.11 -2087.03  -951.20     0.29)  ; 39
  ( 2756.32 -2087.87  -951.56     0.29)  ; 40
  ( 2756.10 -2088.62  -951.64     0.59)  ; 41
  ( 2756.32 -2089.73  -952.87     1.62)  ; 42
  ( 2756.37 -2090.58  -953.65     1.62)  ; 43
  ( 2756.48 -2090.84  -953.80     0.52)  ; 44
  ( 2756.42 -2091.89  -954.42     0.29)  ; 45
  ( 2756.37 -2093.01  -954.92     0.29)  ; 46
  ( 2756.24 -2093.02  -955.54     1.18)  ; 47
  ( 2756.25 -2093.43  -956.15     1.77)  ; 48
  ( 2756.21 -2093.89  -956.50     1.92)  ; 49
  ( 2756.20 -2094.48  -956.78     1.18)  ; 50
  ( 2756.04 -2095.19  -956.89     0.52)  ; 51
  ( 2756.25 -2095.86  -957.41     0.22)  ; 52
  ( 2756.28 -2096.72  -958.02     0.52)  ; 53
  ( 2756.34 -2097.11  -958.26     0.52)  ; 54
  ( 2756.53 -2097.98  -958.94     0.37)  ; 55
  ( 2756.74 -2098.54  -959.32     0.88)  ; 56
  ( 2757.06 -2099.34  -960.01     1.25)  ; 57
  ( 2757.33 -2099.80  -960.96     0.66)  ; 58
  ( 2757.37 -2100.78  -961.48     0.37)  ; 59
  ( 2757.41 -2101.10  -961.92     0.96)  ; 60
  ( 2757.58 -2101.64  -962.34     0.96)  ; 61
  ( 2757.46 -2102.63  -962.79     0.37)  ; 62
  ( 2757.37 -2103.13  -963.11     0.52)  ; 63
  ( 2757.39 -2103.84  -963.47     0.52)  ; 64
  ( 2757.45 -2104.45  -963.83     0.37)  ; 65
  ( 2757.75 -2105.09  -964.33     0.81)  ; 66
  ( 2757.86 -2105.89  -964.66     1.77)  ; 67
  ( 2757.90 -2106.12  -964.89     1.77)  ; 68
  ( 2757.55 -2106.53  -965.74     1.11)  ; 69
  ( 2758.29 -2107.39  -965.70     0.44)  ; 70
  ( 2758.63 -2108.00  -966.07     0.29)  ; 71
  ( 2758.92 -2108.26  -966.46     0.29)  ; 72
  ( 2759.34 -2108.50  -966.96     0.29)  ; 73
  ( 2759.41 -2108.76  -967.47     0.88)  ; 74
  ( 2759.49 -2109.40  -968.27     1.03)  ; 75
  ( 2759.61 -2109.62  -969.05     0.74)  ; 76
  ( 2759.84 -2110.33  -969.61     0.37)  ; 77
  ( 2759.69 -2110.94  -969.77     0.29)  ; 78
  ( 2759.62 -2111.56  -970.01     0.29)  ; 79
  ( 2759.44 -2112.14  -970.44     0.59)  ; 80
  ( 2759.35 -2112.37  -970.56     0.59)  ; 81
  ( 2759.30 -2113.01  -970.75     0.37)  ; 82
  ( 2759.61 -2114.23  -971.70     1.18)  ; 83
  ( 2759.88 -2115.21  -972.83     1.25)  ; 84
  ( 2760.17 -2115.50  -973.48     0.52)  ; 85
  ( 2760.55 -2116.53  -974.41     0.37)  ; 86
  ( 2761.22 -2117.31  -975.16     0.37)  ; 87
  ( 2761.54 -2117.57  -975.50     0.37)  ; 88
  ( 2761.85 -2117.92  -976.20     0.96)  ; 89
  ( 2762.03 -2118.70  -977.23     1.84)  ; 90
  ( 2762.34 -2119.34  -977.75     1.11)  ; 91
  ( 2762.34 -2120.43  -978.27     0.37)  ; 92
  ( 2762.42 -2121.32  -978.78     0.96)  ; 93
  ( 2762.33 -2121.53  -979.12     1.18)  ; 94
  ( 2762.16 -2122.51  -979.45     0.37)  ; 95
  ( 2761.76 -2123.39  -979.75     0.37)  ; 96
  ( 2761.71 -2123.75  -979.96     0.37)  ; 97
  ( 2761.74 -2123.96  -980.25     0.37)  ; 98
  ( 2761.91 -2124.52  -981.17     0.96)  ; 99
  ( 2762.07 -2124.93  -981.68     0.96)  ; 100
  ( 2762.48 -2125.31  -982.65     0.44)  ; 101
  ( 2763.10 -2125.71  -983.41     0.74)  ; 102
  ( 2763.47 -2126.00  -983.89     0.74)  ; 103
  ( 2764.13 -2126.50  -984.42     0.29)  ; 104
  ( 2763.91 -2126.86  -984.39     0.29)  ; 105
  ( 2764.03 -2127.61  -984.78     0.29)  ; 106
  ( 2763.86 -2128.34  -985.96     1.18)  ; 107
  ( 2764.17 -2128.82  -986.40     1.92)  ; 108
  ( 2763.89 -2130.47  -986.93     1.25)  ; 109
  ( 2763.95 -2131.07  -987.45     0.59)  ; 110
  ( 2764.03 -2131.78  -987.95     0.29)  ; 111
  ( 2764.00 -2132.68  -988.52     0.37)  ; 112
  ( 2763.96 -2133.13  -989.10     0.66)  ; 113
  ( 2763.84 -2133.76  -989.71     1.18)  ; 114
  ( 2763.72 -2134.16  -990.44     1.18)  ; 115
  ( 2763.77 -2134.46  -990.55     0.88)  ; 116
  ( 2763.88 -2135.25  -991.05     0.29)  ; 117
  ( 2764.19 -2136.00  -991.69     0.29)  ; 118
  ( 2763.72 -2136.54  -992.33     1.11)  ; 119
  ( 2763.48 -2137.00  -992.49     1.11)  ; 120
  ( 2763.47 -2138.02  -992.98     0.22)  ; 121
  ( 2764.30 -2138.81  -993.32     0.66)  ; 122
  ( 2765.06 -2139.88  -994.29     0.81)  ; 123
  ( 2764.73 -2140.56  -995.29     0.44)  ; 124
  ( 2764.99 -2141.45  -996.05     0.44)  ; 125
  ( 2765.14 -2141.72  -996.32     1.40)  ; 126
  ( 2764.93 -2142.59  -997.04     1.84)  ; 127
  ( 2764.98 -2142.84  -997.61     1.84)  ; 128
  ( 2765.01 -2143.39  -998.63     1.40)  ; 129
  ( 2765.13 -2144.41  -999.97     0.59)  ; 130
  ( 2765.15 -2145.02 -1000.69     0.52)  ; 131
  ( 2764.97 -2145.55 -1001.03     1.11)  ; 132
  ( 2764.70 -2145.96 -1002.36     1.69)  ; 133
  ( 2764.62 -2146.78 -1002.93     1.69)  ; 134
  ( 2764.86 -2147.67 -1003.50     0.52)  ; 135
  ( 2765.07 -2148.40 -1004.62     0.37)  ; 136
  ( 2765.60 -2148.40 -1005.19     0.37)  ; 137
  ( 2765.70 -2148.91 -1005.53     0.29)  ; 138
  ( 2765.68 -2149.49 -1005.80     0.88)  ; 139
  ( 2765.52 -2149.80 -1006.21     1.47)  ; 140
  ( 2765.51 -2150.39 -1006.48     1.47)  ; 141
  ( 2765.58 -2151.44 -1007.05     0.66)  ; 142
  ( 2765.63 -2152.60 -1007.58     0.29)  ; 143
  ( 2765.42 -2153.03 -1008.09     0.29)  ; 144
  ( 2765.03 -2153.39 -1009.45     0.29)  ; 145
  ( 2765.09 -2153.96 -1009.70     0.96)  ; 146
  ( 2765.10 -2154.78 -1010.75     2.06)  ; 147
  ( 2765.21 -2155.25 -1011.73     2.06)  ; 148
  ( 2765.22 -2155.79 -1012.09     1.33)  ; 149
  ( 2764.76 -2156.65 -1012.98     0.59)  ; 150
  ( 2764.68 -2157.61 -1013.29     0.37)  ; 151
  ( 2764.27 -2158.16 -1013.34     0.59)  ; 152
  ( 2763.94 -2158.71 -1013.39     0.59)  ; 153
  ( 2764.17 -2159.65 -1014.06     0.44)  ; 154
  ( 2764.39 -2160.46 -1014.81     0.88)  ; 155
  ( 2764.72 -2160.93 -1015.67     1.03)  ; 156
  ( 2765.62 -2161.80 -1017.65     0.37)  ; 157
  ( 2766.04 -2162.40 -1018.49     0.37)  ; 158
  ( 2766.15 -2162.87 -1019.47     0.37)  ; 159
  ( 2766.25 -2163.28 -1019.85     0.37)  ; 160
  ( 2766.28 -2163.66 -1020.14     0.66)  ; 161
  ( 2766.13 -2164.40 -1020.76     1.33)  ; 162
  ( 2766.04 -2164.98 -1021.45     1.62)  ; 163
  ( 2765.94 -2165.63 -1021.84     1.62)  ; 164
  ( 2765.68 -2166.92 -1022.15     0.52)  ; 165
  ( 2765.39 -2167.50 -1022.41     0.52)  ; 166
  ( 2764.80 -2168.24 -1022.96     0.88)  ; 167
  ( 2765.03 -2168.89 -1023.65     0.88)  ; 168
  ( 2765.50 -2169.16 -1024.78     0.59)  ; 169
  ( 2765.86 -2169.90 -1025.79     0.37)  ; 170
  ( 2765.78 -2170.13 -1027.54     0.37)  ; 171
  ( 2766.00 -2170.74 -1028.68     0.74)  ; 172
  ( 2765.69 -2171.64 -1029.98     0.44)  ; 173
  ( 2765.73 -2172.82 -1030.83     0.44)  ; 174
  ( 2765.97 -2173.16 -1031.46     1.03)  ; 175
  ( 2765.59 -2173.29 -1032.88     1.55)  ; 176
  ( 2765.51 -2174.32 -1033.55     1.55)  ; 177
  ( 2765.20 -2175.73 -1035.25     0.52)  ; 178
  ( 2765.14 -2176.62 -1035.88     0.52)  ; 179
  ( 2765.55 -2177.16 -1036.68     0.52)  ; 180
  ( 2766.19 -2177.74 -1037.63     1.03)  ; 181
  ( 2766.81 -2178.23 -1038.76     1.03)  ; 182
  ( 2767.13 -2178.97 -1040.31     0.66)  ; 183
  ( 2767.89 -2179.78 -1041.81     0.44)  ; 184
  ( 2767.98 -2180.88 -1042.42     0.44)  ; 185
  ( 2767.98 -2181.97 -1042.95     0.59)  ; 186
  ( 2768.36 -2182.68 -1043.64     0.44)  ; 187
  ( 2768.80 -2183.20 -1044.30     0.96)  ; 188
  ( 2769.28 -2183.55 -1045.08     1.11)  ; 189
  ( 2769.95 -2183.70 -1045.77     0.52)  ; 190
  ( 2770.26 -2184.54 -1046.78     0.81)  ; 191
  ( 2770.41 -2185.51 -1047.47     0.52)  ; 192
  ( 2770.76 -2186.07 -1047.74     0.37)  ; 193
  ( 2771.50 -2186.16 -1048.14     0.37)  ; 194
  ( 2771.97 -2186.26 -1048.54     0.37)  ; 195
  ( 2772.48 -2186.27 -1048.92     0.81)  ; 196
  ( 2773.22 -2186.45 -1049.70     0.81)  ; 197
  ( 2774.00 -2186.04 -1050.37     0.29)  ; 198
  ( 2773.94 -2186.34 -1050.54     0.29)  ; 199
  ( 2774.18 -2187.27 -1051.21     0.96)  ; 200
  ( 2774.67 -2187.54 -1051.80     0.96)  ; 201
  ( 2775.26 -2188.50 -1052.57     0.37)  ; 202
  ( 2775.58 -2188.65 -1052.93     0.37)  ; 203
  ( 2775.96 -2188.61 -1053.34     0.37)  ; 204
  ( 2776.09 -2188.25 -1055.07     0.52)  ; 205
  ( 2776.38 -2187.95 -1056.00     0.44)  ; 206
  ( 2777.31 -2188.06 -1057.15     0.88)  ; 207
  ( 2777.70 -2188.20 -1058.07     0.96)  ; 208
  ( 2777.96 -2188.17 -1059.02     0.66)  ; 209
  ( 2778.38 -2188.76 -1060.83     0.37)  ; 210
  ( 2779.18 -2189.46 -1061.99     0.52)  ; 211
  ( 2780.51 -2189.36 -1062.75     0.29)  ; 212
  ( 2781.37 -2188.81 -1063.28     0.88)  ; 213
  ( 2781.94 -2189.02 -1063.57     1.03)  ; 214
  ( 2782.69 -2189.39 -1063.95     0.96)  ; 215
  ( 2782.67 -2189.00 -1065.29     0.52)  ; 216
  ( 2783.51 -2188.92 -1066.35     0.66)  ; 217
  ( 2784.03 -2188.91 -1067.14     0.52)  ; 218
  ( 2784.82 -2189.38 -1068.02     0.52)  ; 219
  ( 2785.58 -2189.99 -1069.01     0.52)  ; 220
  ( 2786.29 -2190.49 -1069.90     0.37)  ; 221
  ( 2786.77 -2191.35 -1070.76     0.37)  ; 222
  ( 2787.17 -2191.75 -1071.32     0.74)  ; 223
  ( 2787.46 -2192.42 -1071.91     0.52)  ; 224
  ( 2787.56 -2193.16 -1072.37     0.37)  ; 225
  ( 2787.75 -2193.92 -1072.91     0.81)  ; 226
  ( 2788.00 -2194.70 -1073.52     1.03)  ; 227
  ( 2788.54 -2195.52 -1074.41     0.22)  ; 228
  ( 2788.62 -2196.20 -1074.81     0.66)  ; 229
  ( 2788.87 -2196.55 -1075.22     0.29)  ; 230
  ( 2789.71 -2196.81 -1076.12     0.22)  ; 231
  ( 2790.55 -2197.30 -1077.12     0.22)  ; 232
  ( 2791.27 -2197.79 -1078.02     0.22)  ; 233
  ( 2791.72 -2198.15 -1078.61     0.22)  ; 234
   Normal
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  ( 2748.73 -2064.80  -918.27     1.33)  ; Root
  ( 2749.36 -2065.06  -918.97     1.33)  ; 1, R
  ( 2750.21 -2065.32  -919.88     0.81)  ; 2
  ( 2750.60 -2065.48  -920.56     0.81)  ; 3
  ( 2751.78 -2066.06  -921.35     1.47)  ; 4
  ( 2751.28 -2066.89  -922.52     1.47)  ; 5
  ( 2751.22 -2067.07  -924.17     1.18)  ; 6
  ( 2750.83 -2067.26  -925.69     1.11)  ; 7
  ( 2750.87 -2067.83  -926.50     1.11)  ; 8
  ( 2750.63 -2068.26  -927.79     1.33)  ; 9
  ( 2750.81 -2068.64  -928.70     1.55)  ; 10
  ( 2751.06 -2068.30  -930.63     1.69)  ; 11
  ( 2751.63 -2068.23  -931.69     1.40)  ; 12
  ( 2751.76 -2067.62  -932.98     0.96)  ; 13
  ( 2752.27 -2067.63  -934.10     0.74)  ; 14
  ( 2752.72 -2067.47  -934.84     1.33)  ; 15
  ( 2752.43 -2067.79  -935.63     1.92)  ; 16
  ( 2752.22 -2068.10  -936.40     2.50)  ; 17
  ( 2752.27 -2069.18  -937.29     2.80)  ; 18
  (
    ( 2751.52 -2069.22  -938.25     1.03)  ; 1, R-1
    ( 2750.66 -2069.57  -938.85     1.25)  ; 2
    ( 2750.14 -2069.83  -939.88     0.96)  ; 3
    ( 2750.38 -2070.38  -941.34     0.66)  ; 4
    ( 2751.24 -2070.65  -942.43     0.52)  ; 5
    ( 2751.40 -2071.48  -943.38     0.52)  ; 6
    ( 2750.90 -2072.13  -943.80     0.74)  ; 7
    ( 2750.73 -2072.90  -944.02     0.74)  ; 8
    ( 2750.61 -2073.44  -944.26     0.88)  ; 9
    ( 2750.29 -2073.78  -944.70     1.18)  ; 10
    ( 2749.92 -2074.82  -945.36     1.62)  ; 11
    (
      ( 2748.43 -2074.92  -946.23     0.74)  ; 1, R-1-1
      ( 2747.18 -2074.98  -946.41     0.96)  ; 2
      ( 2745.94 -2075.11  -946.23     0.96)  ; 3
      ( 2745.00 -2074.98  -948.88     0.81)  ; 4
      ( 2744.42 -2075.58  -948.97     0.59)  ; 5
      ( 2743.65 -2075.78  -948.36     0.96)  ; 6
      ( 2742.81 -2075.92  -948.63     1.18)  ; 7
      ( 2742.26 -2076.38  -948.59     1.18)  ; 8
      ( 2740.66 -2076.37  -949.80     0.66)  ; 9
      ( 2740.61 -2076.95  -951.58     1.18)  ; 10
      ( 2739.96 -2077.57  -952.58     0.59)  ; 11
      ( 2739.51 -2077.55  -953.22     0.52)  ; 12
      ( 2739.21 -2078.55  -954.16     1.11)  ; 13
      ( 2738.68 -2079.08  -955.40     1.40)  ; 14
      ( 2738.31 -2079.59  -955.71     1.03)  ; 15
      ( 2737.67 -2079.71  -956.40     0.66)  ; 16
      ( 2737.34 -2080.40  -956.68     0.52)  ; 17
      ( 2736.81 -2080.57  -958.30     1.18)  ; 18
      ( 2736.18 -2080.67  -959.08     1.33)  ; 19
      ( 2735.47 -2080.66  -959.72     0.96)  ; 20
      ( 2735.27 -2081.96  -960.66     0.44)  ; 21
      ( 2734.43 -2082.98  -960.62     0.44)  ; 22
      ( 2733.63 -2083.22  -960.66     0.44)  ; 23
      ( 2733.10 -2083.29  -960.69     0.44)  ; 24
      ( 2732.83 -2083.62  -960.93     1.11)  ; 25
      ( 2732.26 -2084.55  -962.49     1.33)  ; 26
      ( 2731.72 -2085.25  -963.06     0.59)  ; 27
      ( 2731.88 -2086.00  -962.19     0.29)  ; 28
      ( 2730.59 -2085.56  -964.05     1.03)  ; 29
      ( 2729.92 -2085.91  -964.17     1.40)  ; 30
      ( 2728.84 -2086.76  -964.97     0.88)  ; 31
      ( 2727.95 -2087.19  -964.85     0.74)  ; 32
      ( 2726.66 -2087.55  -965.14     0.52)  ; 33
      ( 2725.34 -2087.97  -965.36     0.52)  ; 34
      ( 2724.70 -2088.61  -965.41     0.81)  ; 35
      ( 2723.92 -2089.25  -966.06     0.59)  ; 36
      ( 2723.55 -2089.49  -966.16     0.44)  ; 37
      ( 2723.01 -2090.45  -966.22     1.18)  ; 38
      ( 2722.75 -2091.98  -966.96     1.18)  ; 39
      ( 2722.13 -2092.84  -967.78     0.29)  ; 40
      ( 2721.42 -2093.34  -967.79     0.29)  ; 41
      ( 2720.68 -2093.68  -967.60     0.29)  ; 42
      ( 2719.09 -2094.67  -967.51     0.59)  ; 43
      ( 2718.44 -2094.94  -967.94     0.44)  ; 44
      ( 2717.65 -2095.84  -968.30     1.03)  ; 45
      ( 2717.80 -2096.51  -969.01     0.81)  ; 46
      ( 2717.45 -2097.85  -969.42     1.55)  ; 47
      ( 2715.85 -2097.97  -970.37     1.03)  ; 48
      ( 2715.43 -2098.51  -970.65     0.37)  ; 49
      ( 2714.75 -2099.27  -970.48     0.37)  ; 50
      ( 2714.22 -2099.50  -970.35     0.37)  ; 51
      ( 2713.27 -2099.74  -971.22     1.03)  ; 52
      ( 2712.77 -2100.34  -972.51     1.55)  ; 53
      ( 2712.67 -2100.60  -972.96     1.55)  ; 54
      ( 2712.25 -2101.01  -972.77     0.96)  ; 55
      ( 2711.58 -2101.50  -973.12     0.66)  ; 56
      ( 2711.02 -2102.39  -973.13     0.29)  ; 57
      ( 2710.88 -2102.89  -973.33     0.29)  ; 58
      ( 2710.63 -2103.17  -973.47     0.29)  ; 59
      ( 2709.91 -2104.06  -974.14     0.74)  ; 60
      ( 2709.66 -2104.79  -974.27     0.29)  ; 61
      ( 2708.91 -2105.89  -974.35     0.59)  ; 62
      ( 2708.47 -2106.83  -974.57     0.22)  ; 63
      ( 2707.99 -2107.79  -974.76     0.22)  ; 64
      ( 2707.36 -2108.28  -974.75     0.88)  ; 65
      ( 2706.71 -2108.54  -975.17     1.18)  ; 66
      ( 2706.05 -2108.79  -975.09     1.18)  ; 67
      ( 2705.32 -2109.84  -975.09     0.22)  ; 68
      ( 2704.95 -2110.43  -975.05     0.22)  ; 69
      ( 2704.77 -2110.91  -975.11     0.52)  ; 70
      ( 2704.25 -2111.30  -975.39     0.52)  ; 71
      ( 2703.67 -2111.58  -975.40     0.37)  ; 72
      ( 2702.66 -2112.30  -976.04     0.66)  ; 73
      ( 2702.62 -2112.57  -976.06     1.03)  ; 74
      ( 2701.77 -2113.50  -977.11     1.18)  ; 75
      ( 2701.34 -2113.71  -978.36     0.66)  ; 76
      ( 2700.64 -2114.05  -979.27     0.44)  ; 77
      ( 2700.45 -2114.96  -979.54     0.22)  ; 78
      ( 2700.01 -2115.67  -979.64     0.22)  ; 79
      ( 2699.67 -2116.30  -979.88     0.22)  ; 80
      ( 2699.14 -2116.83  -979.89     1.18)  ; 81
      ( 2697.98 -2116.76  -980.59     1.33)  ; 82
      ( 2696.87 -2117.67  -980.58     0.22)  ; 83
      ( 2696.43 -2118.28  -980.55     0.22)  ; 84
      ( 2695.94 -2119.20  -980.63     0.74)  ; 85
      ( 2695.45 -2119.89  -980.85     0.74)  ; 86
      ( 2695.09 -2120.80  -981.60     0.22)  ; 87
      ( 2694.56 -2121.33  -982.11     0.44)  ; 88
      ( 2694.19 -2122.06  -982.36     0.74)  ; 89
      ( 2693.61 -2122.51  -983.11     0.52)  ; 90
      ( 2693.33 -2123.27  -983.39     0.22)  ; 91
      ( 2692.62 -2124.05  -984.09     0.88)  ; 92
      ( 2692.29 -2124.50  -984.65     0.88)  ; 93
      ( 2691.58 -2125.51  -985.96     0.22)  ; 94
      ( 2691.54 -2125.94  -986.05     0.22)  ; 95
      ( 2690.74 -2126.24  -987.40     0.81)  ; 96
      ( 2690.27 -2126.53  -987.12     0.44)  ; 97
      ( 2689.30 -2126.92  -987.15     0.22)  ; 98
      ( 2688.54 -2127.66  -987.22     0.52)  ; 99
      ( 2688.58 -2128.46  -988.13     0.29)  ; 100
      ( 2688.58 -2129.70  -988.73     0.52)  ; 101
      ( 2688.26 -2129.81  -989.23     0.44)  ; 102
      ( 2687.92 -2130.33  -989.50     0.88)  ; 103
      ( 2688.28 -2131.12  -989.15     1.03)  ; 104
      ( 2688.92 -2132.51  -988.30     0.74)  ; 105
      ( 2687.60 -2133.18  -991.56     0.15)  ; 106
      ( 2687.60 -2134.12  -992.58     0.74)  ; 107
      ( 2687.56 -2134.67  -993.14     0.74)  ; 108
      ( 2687.45 -2135.05  -993.55     0.52)  ; 109
      ( 2686.93 -2136.02  -994.27     0.66)  ; 110
      ( 2686.68 -2137.23  -994.71     0.37)  ; 111
      ( 2686.28 -2138.11  -995.02     0.59)  ; 112
      ( 2686.09 -2139.52  -996.10     0.29)  ; 113
      ( 2686.30 -2140.55  -996.96     0.29)  ; 114
      ( 2686.40 -2141.55  -997.61     0.29)  ; 115
      ( 2686.49 -2142.24  -998.69     0.66)  ; 116
      ( 2686.53 -2142.70  -999.36     0.66)  ; 117
       Normal
    |
      ( 2750.23 -2076.23  -944.70     1.11)  ; 1, R-1-2
      ( 2750.58 -2077.32  -945.55     0.74)  ; 2
      ( 2750.86 -2078.59  -946.43     0.37)  ; 3
      ( 2750.77 -2079.46  -947.09     0.29)  ; 4
      ( 2750.23 -2080.44  -947.64     0.74)  ; 5
      ( 2750.27 -2081.59  -948.72     0.44)  ; 6
      ( 2750.82 -2082.04  -949.45     0.37)  ; 7
      ( 2751.69 -2082.37  -950.41     0.52)  ; 8
      ( 2752.22 -2082.74  -951.31     0.52)  ; 9
      ( 2752.37 -2082.93  -951.71     0.52)  ; 10
      ( 2752.23 -2083.92  -951.98     1.03)  ; 11
      ( 2752.24 -2084.79  -952.41     1.62)  ; 12
      ( 2752.17 -2085.56  -952.88     1.62)  ; 13
      ( 2752.04 -2086.38  -953.32     1.47)  ; 14
      ( 2752.06 -2087.42  -953.76     1.18)  ; 15
      ( 2751.90 -2088.30  -954.62     0.52)  ; 16
      ( 2752.14 -2089.19  -955.20     0.44)  ; 17
      ( 2752.36 -2089.57  -955.74     0.44)  ; 18
      ( 2752.69 -2090.11  -956.96     0.52)  ; 19
      ( 2752.90 -2090.60  -957.47     0.52)  ; 20
      ( 2753.15 -2091.39  -958.08     0.52)  ; 21
      ( 2753.40 -2092.17  -958.69     1.03)  ; 22
      ( 2752.89 -2092.71  -958.48     1.92)  ; 23
      ( 2752.84 -2093.17  -958.66     1.92)  ; 24
      ( 2752.71 -2094.27  -959.08     1.03)  ; 25
      ( 2752.85 -2094.92  -959.52     0.59)  ; 26
      ( 2752.76 -2095.58  -959.85     0.29)  ; 27
      ( 2752.71 -2096.05  -960.03     0.29)  ; 28
      ( 2752.47 -2096.67  -960.19     0.96)  ; 29
      ( 2752.67 -2096.87  -960.95     0.96)  ; 30
      ( 2752.98 -2097.60  -961.60     0.29)  ; 31
      ( 2752.76 -2098.40  -961.78     0.29)  ; 32
      ( 2752.87 -2099.31  -962.24     0.29)  ; 33
      ( 2752.93 -2100.00  -962.23     0.29)  ; 34
      ( 2753.13 -2100.53  -962.34     0.81)  ; 35
      ( 2753.12 -2101.33  -962.72     0.81)  ; 36
      ( 2753.23 -2102.19  -963.08     0.37)  ; 37
      ( 2753.33 -2102.92  -963.53     0.59)  ; 38
      ( 2753.53 -2103.31  -963.90     1.25)  ; 39
      ( 2753.67 -2104.39  -964.55     1.84)  ; 40
      ( 2753.83 -2104.87  -964.93     1.84)  ; 41
      ( 2753.82 -2105.36  -965.73     0.66)  ; 42
      ( 2753.77 -2105.92  -966.28     0.44)  ; 43
      ( 2753.97 -2106.74  -966.86     0.44)  ; 44
      ( 2754.06 -2107.25  -967.20     0.66)  ; 45
