;	V3 text file written for MicroBrightField products.
      ( 1303.91   -79.28  -684.33     0.74)  ; 12
      ( 1304.00   -80.02  -683.09     1.18)  ; 13
      ( 1303.77   -80.87  -682.85     0.88)  ; 14
      ( 1303.69   -81.55  -682.55     1.55)  ; 15
      ( 1303.68   -82.22  -681.86     1.69)  ; 16
      ( 1303.21   -83.42  -681.54     0.59)  ; 17
      ( 1302.96   -84.51  -681.89     0.59)  ; 18
      ( 1303.12   -85.04  -682.32     0.74)  ; 19
      ( 1303.06   -86.51  -681.52     0.44)  ; 20
      ( 1303.28   -87.77  -680.64     0.88)  ; 21
      ( 1302.57   -88.57  -680.04     0.81)  ; 22
      ( 1301.95   -89.47  -679.16     0.52)  ; 23
      ( 1301.56   -89.97  -678.71     0.52)  ; 24
      ( 1300.82   -90.94  -678.20     0.52)  ; 25
      ( 1300.18   -91.65  -677.84     0.44)  ; 26
      ( 1299.02   -91.97  -676.56     0.88)  ; 27
      ( 1297.95   -92.44  -675.98     1.03)  ; 28
      ( 1298.02   -94.03  -675.81     0.52)  ; 29
      ( 1298.05   -95.57  -676.05     0.52)  ; 30
      ( 1298.08   -96.84  -676.16     0.74)  ; 31
      ( 1296.90   -97.97  -676.51     0.44)  ; 32
      ( 1296.22   -98.50  -676.25     0.44)  ; 33
      ( 1295.39   -99.10  -675.82     1.03)  ; 34
      ( 1294.56   -99.24  -674.94     1.25)  ; 35
      ( 1293.94   -99.69  -674.41     0.59)  ; 36
      ( 1293.33  -100.76  -673.50     0.96)  ; 37
      ( 1293.10  -101.27  -673.29     0.52)  ; 38
      ( 1292.49  -101.59  -672.96     0.29)  ; 39
      ( 1291.64  -101.50  -672.45     0.29)  ; 40
       Normal
    |
      ( 1301.06   -68.45  -688.40     0.88)  ; 1, R-2-2
      ( 1300.09   -69.72  -688.00     0.88)  ; 2
      ( 1299.68   -70.67  -687.88     1.18)  ; 3
      ( 1299.06   -71.99  -687.69     1.47)  ; 4
      ( 1298.57   -72.94  -687.51     1.77)  ; 5
      (
        ( 1296.92   -74.04  -687.51     0.74)  ; 1, R-2-2-1
        ( 1296.13   -74.99  -687.16     0.59)  ; 2
        ( 1295.45   -76.53  -685.50     0.59)  ; 3
        ( 1294.65   -77.88  -684.86     1.03)  ; 4
        ( 1294.19   -78.85  -684.57     1.33)  ; 5
        ( 1294.00   -80.11  -684.14     1.33)  ; 6
        ( 1294.53   -81.38  -683.38     0.74)  ; 7
        ( 1294.65   -82.78  -683.35     0.59)  ; 8
        ( 1294.43   -83.84  -682.81     0.59)  ; 9
        ( 1293.71   -85.19  -681.94     0.59)  ; 10
        ( 1292.69   -86.15  -681.24     0.81)  ; 11
        ( 1291.78   -86.89  -680.80     1.11)  ; 12
        ( 1289.89   -86.77  -681.19     0.66)  ; 13
        ( 1288.40   -86.55  -680.96     0.81)  ; 14
        ( 1287.19   -86.13  -681.29     0.52)  ; 15
        ( 1286.54   -85.75  -680.91     0.37)  ; 16
        ( 1285.02   -84.83  -682.81     0.74)  ; 17
        ( 1284.37   -84.05  -683.23     1.47)  ; 18
        ( 1282.82   -83.45  -684.36     2.36)  ; 19
        ( 1282.13   -83.41  -684.22     1.62)  ; 20
        ( 1280.85   -84.10  -683.84     0.59)  ; 21
        ( 1279.33   -83.62  -684.31     0.44)  ; 22
        ( 1278.20   -84.16  -686.15     0.74)  ; 23
        ( 1277.63   -85.15  -685.88     1.62)  ; 24
        ( 1277.31   -86.03  -686.29     1.33)  ; 25
        ( 1276.64   -87.24  -686.81     0.52)  ; 26
        ( 1276.28   -87.87  -686.76     0.52)  ; 27
        ( 1275.49   -88.81  -686.20     1.40)  ; 28
        ( 1275.15   -89.51  -685.81     1.40)  ; 29
        ( 1274.28   -89.88  -685.76     0.52)  ; 30
        ( 1273.22   -90.76  -685.24     1.18)  ; 31
        ( 1272.45   -91.47  -684.74     0.66)  ; 32
        ( 1272.38   -91.98  -684.41     0.52)  ; 33
        ( 1271.96   -92.82  -684.21     0.81)  ; 34
        ( 1272.12   -94.14  -682.32     1.77)  ; 35
        ( 1271.70   -94.87  -681.20     1.77)  ; 36
        ( 1271.08   -95.82  -680.67     0.52)  ; 37
        ( 1270.39   -96.84  -680.40     1.40)  ; 38
        ( 1269.63   -97.74  -680.06     1.55)  ; 39
        ( 1268.52   -98.32  -679.40     0.88)  ; 40
        ( 1267.71   -99.19  -678.34     0.74)  ; 41
        ( 1267.26   -99.56  -677.77     0.44)  ; 42
        ( 1266.26  -100.32  -677.28     1.11)  ; 43
        ( 1265.41  -100.70  -675.85     1.40)  ; 44
        ( 1264.64  -100.74  -674.55     1.03)  ; 45
        ( 1264.35  -100.52  -674.00     0.59)  ; 46
        ( 1263.67  -100.95  -673.65     0.37)  ; 47
        ( 1262.43  -102.17  -673.08     0.81)  ; 48
        ( 1261.95  -102.91  -673.16     0.81)  ; 49
        ( 1260.95  -104.42  -673.39     1.03)  ; 50
        ( 1260.41  -105.02  -673.15     0.66)  ; 51
        ( 1259.04  -106.29  -673.05     1.55)  ; 52
        ( 1258.59  -107.26  -673.40     1.03)  ; 53
        ( 1258.36  -107.96  -673.36     0.66)  ; 54
        ( 1257.91  -109.12  -673.25     1.69)  ; 55
        ( 1257.74  -110.37  -673.24     1.25)  ; 56
        ( 1257.26  -111.43  -673.10     0.96)  ; 57
        ( 1256.99  -112.49  -673.36     1.11)  ; 58
        ( 1255.90  -113.43  -672.84     1.03)  ; 59
        ( 1255.03  -114.03  -672.68     0.66)  ; 60
        ( 1254.33  -114.81  -672.36     0.66)  ; 61
        ( 1253.07  -115.70  -671.44     1.55)  ; 62
        ( 1251.89  -116.16  -670.51     1.18)  ; 63
        ( 1251.07  -116.37  -669.50     0.88)  ; 64
        ( 1250.35  -117.45  -669.21     0.81)  ; 65
        ( 1250.08  -118.40  -668.55     0.52)  ; 66
        ( 1249.44  -118.84  -668.09     0.37)  ; 67
        ( 1248.82  -118.89  -667.72     0.37)  ; 68
        ( 1247.86  -119.04  -667.51     0.88)  ; 69
        ( 1246.71  -118.46  -667.72     1.03)  ; 70
        ( 1245.50  -118.33  -666.99     0.74)  ; 71
        ( 1244.25  -118.28  -666.44     0.88)  ; 72
        ( 1242.77  -117.76  -665.76     0.59)  ; 73
        ( 1242.02  -117.57  -665.35     0.59)  ; 74
        ( 1240.57  -117.89  -664.53     0.81)  ; 75
        ( 1239.67  -118.02  -664.01     0.59)  ; 76
        ( 1238.89  -118.12  -663.28     1.03)  ; 77
        ( 1237.84  -118.33  -662.60     1.03)  ; 78
        ( 1237.52  -118.90  -661.86     0.66)  ; 79
        ( 1236.61  -119.81  -661.65     0.44)  ; 80
        ( 1235.82  -121.15  -661.63     0.96)  ; 81
        ( 1234.71  -121.55  -661.44     0.59)  ; 82
        ( 1233.50  -121.42  -660.70     0.59)  ; 83
        ( 1232.61  -120.54  -660.04     0.88)  ; 84
        ( 1231.90  -119.02  -659.41     0.52)  ; 85
        ( 1231.15  -119.56  -658.84     0.74)  ; 86
        ( 1230.70  -120.82  -658.11     0.66)  ; 87
        ( 1229.87  -121.57  -657.50     1.25)  ; 88
        ( 1229.27  -122.30  -657.24     2.14)  ; 89
        ( 1228.40  -123.38  -656.86     0.52)  ; 90
        ( 1227.55  -123.66  -655.84     0.74)  ; 91
        ( 1226.43  -123.31  -654.97     1.03)  ; 92
        ( 1225.75  -123.16  -654.55     0.52)  ; 93
        ( 1224.90  -123.06  -654.02     0.52)  ; 94
        ( 1223.91  -123.11  -653.85     0.96)  ; 95
        ( 1223.14  -123.51  -653.53     1.11)  ; 96
        ( 1222.17  -123.77  -652.97     1.62)  ; 97
        ( 1221.00  -123.62  -652.66     1.92)  ; 98
        ( 1220.37  -123.26  -652.39     0.74)  ; 99
        ( 1219.44  -123.77  -652.31     0.52)  ; 100
        ( 1218.51  -124.56  -651.86     1.33)  ; 101
        ( 1217.85  -125.53  -651.80     0.52)  ; 102
        ( 1216.88  -126.39  -651.34     0.52)  ; 103
        ( 1215.70  -126.86  -650.55     1.03)  ; 104
        ( 1214.07  -127.49  -649.60     0.74)  ; 105
        ( 1213.26  -128.66  -648.99     0.96)  ; 106
        ( 1212.42  -129.09  -647.91     0.66)  ; 107
        ( 1211.84  -129.34  -647.60     0.52)  ; 108
        ( 1211.12  -130.00  -647.26     1.11)  ; 109
        ( 1210.09  -130.65  -647.42     0.88)  ; 110
        ( 1209.96  -131.43  -647.53     0.52)  ; 111
        ( 1209.51  -132.79  -647.79     1.03)  ; 112
        ( 1209.25  -134.16  -647.81     0.52)  ; 113
        ( 1209.18  -135.03  -647.83     0.81)  ; 114
        ( 1209.55  -136.20  -647.58     1.33)  ; 115
        ( 1209.90  -136.91  -647.11     1.77)  ; 116
        ( 1209.59  -138.12  -648.14     0.74)  ; 117
        ( 1209.39  -139.01  -648.20     0.44)  ; 118
        ( 1209.02  -139.73  -648.08     0.44)  ; 119
        ( 1208.39  -141.44  -647.16     0.59)  ; 120
        ( 1208.10  -142.66  -646.81     0.59)  ; 121
        ( 1207.42  -143.81  -646.14     1.03)  ; 122
        ( 1207.17  -144.60  -646.09     1.03)  ; 123
        ( 1206.98  -145.14  -645.98     0.37)  ; 124
        ( 1206.01  -146.00  -645.51     0.88)  ; 125
        ( 1205.34  -147.12  -645.27     0.44)  ; 126
        ( 1204.37  -147.69  -644.55     0.44)  ; 127
        ( 1203.52  -148.79  -644.13     0.96)  ; 128
        ( 1202.89  -149.54  -643.42     0.59)  ; 129
        ( 1201.67  -149.74  -642.72     0.37)  ; 130
        ( 1200.61  -150.45  -642.19     0.66)  ; 131
        ( 1200.32  -151.56  -642.24     0.96)  ; 132
        ( 1200.13  -152.82  -642.35     0.59)  ; 133
        ( 1199.87  -154.77  -642.46     0.81)  ; 134
        ( 1198.75  -155.62  -641.90     0.66)  ; 135
        ( 1197.63  -155.97  -641.35     0.96)  ; 136
        ( 1196.89  -156.68  -641.43     1.03)  ; 137
        ( 1196.87  -157.71  -641.83     0.52)  ; 138
        ( 1196.19  -159.22  -642.17     0.96)  ; 139
        ( 1195.56  -160.27  -641.95     0.96)  ; 140
        ( 1194.79  -160.76  -641.76     0.29)  ; 141
        ( 1194.16  -161.23  -641.44     0.29)  ; 142
         Normal
      |
        ( 1298.44   -74.24  -687.75     0.74)  ; 1, R-2-2-2
        ( 1298.26   -75.69  -688.13     1.18)  ; 2
        ( 1297.56   -77.21  -687.90     0.66)  ; 3
        ( 1297.15   -78.99  -687.90     1.33)  ; 4
        ( 1296.67   -80.22  -687.77     1.03)  ; 5
        ( 1296.50   -81.39  -687.83     0.44)  ; 6
        ( 1296.14   -81.95  -687.90     0.44)  ; 7
        ( 1296.02   -83.51  -686.92     0.44)  ; 8
        ( 1296.20   -84.77  -686.92     0.44)  ; 9
        ( 1296.32   -85.86  -687.14     0.44)  ; 10
        ( 1296.28   -87.13  -687.64     2.21)  ; 11
        ( 1296.16   -88.08  -687.70     2.21)  ; 12
        ( 1296.01   -89.34  -687.84     0.88)  ; 13
        ( 1296.32   -89.76  -688.50     0.59)  ; 14
        ( 1296.52   -90.74  -688.89     1.11)  ; 15
        ( 1296.42   -91.77  -689.53     1.25)  ; 16
        ( 1297.15   -92.79  -690.10     0.66)  ; 17
        ( 1297.74   -93.39  -690.54     0.66)  ; 18
        ( 1298.15   -94.12  -690.60     0.59)  ; 19
        ( 1298.86   -95.52  -690.94     0.52)  ; 20
        ( 1299.86   -96.55  -690.29     1.47)  ; 21
        ( 1300.20   -97.34  -690.59     1.62)  ; 22
        ( 1300.52   -98.46  -690.94     0.88)  ; 23
        ( 1300.58   -99.51  -691.11     0.81)  ; 24
        ( 1300.29  -100.71  -690.54     0.88)  ; 25
        ( 1299.24  -101.41  -689.80     0.66)  ; 26
        ( 1298.75  -101.78  -689.55     0.66)  ; 27
        ( 1298.09  -102.48  -689.25     1.25)  ; 28
        ( 1297.48  -103.19  -688.78     1.18)  ; 29
        ( 1297.14  -104.14  -688.29     1.11)  ; 30
        ( 1296.35  -105.46  -688.26     1.03)  ; 31
        ( 1296.04  -106.17  -688.66     1.25)  ; 32
        ( 1295.61  -106.79  -689.46     2.06)  ; 33
        ( 1295.61  -107.80  -689.60     2.58)  ; 34
        (
          ( 1295.56  -108.99  -691.13     0.66)  ; 1, R-2-2-2-1
          ( 1295.77  -110.65  -691.61     0.37)  ; 2
          ( 1295.37  -111.98  -692.66     0.37)  ; 3
          ( 1295.04  -112.77  -694.53     0.88)  ; 4
          ( 1295.75  -113.22  -695.29     0.66)  ; 5
          ( 1295.23  -114.60  -695.92     0.59)  ; 6
          ( 1295.03  -115.50  -696.00     0.74)  ; 7
          ( 1294.66  -116.80  -695.95     1.25)  ; 8
          ( 1294.56  -118.43  -696.11     1.69)  ; 9
          ( 1293.88  -119.77  -697.14     0.52)  ; 10
          ( 1293.61  -120.87  -697.13     0.37)  ; 11
          ( 1293.18  -121.81  -697.90     1.11)  ; 12
          ( 1293.04  -122.64  -698.41     1.25)  ; 13
          ( 1293.26  -123.36  -698.64     0.44)  ; 14
          ( 1293.36  -124.17  -698.81     0.44)  ; 15
          ( 1293.50  -125.44  -699.14     0.44)  ; 16
          ( 1294.10  -126.41  -699.70     1.33)  ; 17
          ( 1294.56  -127.44  -699.41     0.59)  ; 18
          ( 1295.35  -128.24  -699.99     0.29)  ; 19
          ( 1295.76  -128.61  -700.50     0.29)  ; 20
          ( 1295.62  -129.21  -700.64     0.52)  ; 21
          ( 1295.54  -129.93  -700.69     0.37)  ; 22
          ( 1294.80  -131.61  -701.38     1.11)  ; 23
          ( 1294.65  -132.61  -701.41     0.44)  ; 24
          ( 1294.32  -133.34  -702.09     0.74)  ; 25
          ( 1293.82  -134.76  -702.11     0.37)  ; 26
          ( 1292.93  -135.75  -702.41     0.37)  ; 27
          ( 1292.77  -136.74  -703.14     0.52)  ; 28
          ( 1292.44  -137.52  -703.48     0.74)  ; 29
          ( 1292.18  -138.04  -703.39     0.37)  ; 30
          ( 1291.91  -138.78  -703.81     0.96)  ; 31
          ( 1292.02  -139.29  -704.15     0.96)  ; 32
          ( 1292.24  -139.77  -704.55     0.52)  ; 33
          ( 1292.43  -140.39  -704.75     0.52)  ; 34
          ( 1292.53  -141.21  -704.92     0.96)  ; 35
          ( 1291.67  -142.19  -704.75     1.40)  ; 36
          ( 1291.43  -142.92  -704.29     0.74)  ; 37
          ( 1290.56  -143.80  -705.76     0.44)  ; 38
          ( 1290.37  -144.89  -706.00     0.22)  ; 39
          ( 1291.49  -145.89  -706.81     0.22)  ; 40
          ( 1291.47  -146.16  -707.81     0.52)  ; 41
          ( 1291.41  -146.40  -708.71     1.03)  ; 42
          ( 1291.26  -147.49  -709.54     1.55)  ; 43
          ( 1291.54  -148.08  -709.79     0.44)  ; 44
          ( 1291.50  -148.90  -709.86     0.44)  ; 45
          ( 1291.04  -149.79  -710.34     0.96)  ; 46
          ( 1290.03  -150.97  -711.49     0.52)  ; 47
          ( 1290.07  -151.42  -712.28     0.74)  ; 48
          ( 1290.61  -152.01  -713.51     1.03)  ; 49
          ( 1291.32  -151.93  -713.93     0.29)  ; 50
          ( 1291.85  -151.96  -715.51     0.66)  ; 51
          ( 1291.78  -152.78  -715.64     1.18)  ; 52
          ( 1291.50  -154.05  -716.49     0.29)  ; 53
          ( 1291.66  -154.51  -716.77     0.29)  ; 54
          ( 1292.58  -154.72  -717.42     1.47)  ; 55
          ( 1292.57  -155.15  -719.71     0.74)  ; 56
          ( 1292.51  -155.82  -720.88     0.29)  ; 57
          ( 1292.63  -156.19  -722.05     0.66)  ; 58
          ( 1292.62  -157.47  -722.28     0.29)  ; 59
          ( 1292.26  -158.15  -723.48     1.03)  ; 60
          ( 1292.58  -159.05  -724.76     0.37)  ; 61
          ( 1292.67  -159.56  -725.16     0.22)  ; 62
          ( 1292.45  -160.46  -726.83     1.33)  ; 63
          ( 1292.17  -161.30  -726.77     0.37)  ; 64
          ( 1292.44  -161.63  -726.99     0.22)  ; 65
          ( 1292.93  -162.43  -727.38     0.52)  ; 66
          ( 1293.15  -163.41  -728.34     0.29)  ; 67
          ( 1293.62  -163.69  -730.19     0.52)  ; 68
          ( 1293.48  -164.13  -730.30     0.37)  ; 69
          ( 1293.47  -165.31  -730.46     0.52)  ; 70
          ( 1293.89  -166.24  -730.84     0.29)  ; 71
          ( 1293.59  -167.39  -731.44     0.81)  ; 72
          ( 1293.48  -168.34  -731.50     0.81)  ; 73
          ( 1293.26  -169.00  -731.74     0.37)  ; 74
          ( 1293.50  -169.90  -731.92     0.37)  ; 75
          ( 1293.27  -171.07  -732.36     0.59)  ; 76
          ( 1293.01  -171.49  -732.83     0.44)  ; 77
          ( 1292.57  -172.07  -733.48     1.25)  ; 78
          ( 1292.70  -172.69  -733.84     1.55)  ; 79
          ( 1292.97  -173.61  -734.13     1.33)  ; 80
          ( 1292.73  -174.38  -734.73     0.52)  ; 81
          ( 1292.77  -174.93  -734.96     0.22)  ; 82
          ( 1292.55  -175.90  -735.03     0.37)  ; 83
           Normal
        |
          ( 1294.91  -109.18  -688.88     1.33)  ; 1, R-2-2-2-2
          ( 1294.72  -111.27  -689.05     0.74)  ; 2
          ( 1294.31  -112.18  -690.25     0.59)  ; 3
          ( 1293.65  -113.20  -691.24     1.03)  ; 4
          ( 1291.80  -113.62  -691.65     0.74)  ; 5
          ( 1291.09  -114.11  -691.29     0.66)  ; 6
          ( 1290.32  -115.22  -691.33     0.81)  ; 7
          ( 1289.95  -115.50  -691.15     0.66)  ; 8
          ( 1289.46  -116.63  -690.94     0.52)  ; 9
          ( 1288.84  -117.09  -690.63     1.18)  ; 10
          ( 1288.54  -117.68  -690.52     0.52)  ; 11
          ( 1288.31  -118.28  -689.56     1.03)  ; 12
          ( 1287.73  -118.90  -691.11     1.33)  ; 13
          ( 1287.22  -120.20  -691.26     1.03)  ; 14
          ( 1286.44  -121.84  -691.01     0.74)  ; 15
          ( 1286.28  -123.43  -691.13     0.74)  ; 16
          ( 1285.78  -124.42  -691.17     1.03)  ; 17
          ( 1285.58  -125.48  -691.26     0.81)  ; 18
          ( 1285.27  -126.04  -691.64     1.25)  ; 19
          ( 1285.12  -127.04  -691.69     1.92)  ; 20
          ( 1285.14  -128.15  -691.85     2.14)  ; 21
          ( 1285.40  -129.24  -692.15     0.96)  ; 22
          ( 1285.31  -130.40  -692.53     0.74)  ; 23
          ( 1285.30  -131.56  -692.68     0.59)  ; 24
          ( 1284.98  -132.90  -692.66     0.81)  ; 25
          ( 1284.47  -134.44  -692.58     1.40)  ; 26
          ( 1284.25  -134.96  -691.52     1.92)  ; 27
          ( 1284.07  -136.01  -691.35     0.66)  ; 28
          ( 1283.61  -137.17  -691.24     1.11)  ; 29
          ( 1283.44  -138.51  -691.31     0.59)  ; 30
          ( 1283.07  -139.50  -690.81     0.44)  ; 31
          ( 1281.54  -140.15  -692.56     1.18)  ; 32
          ( 1281.14  -140.94  -693.26     0.52)  ; 33
          ( 1280.91  -141.21  -693.85     1.11)  ; 34
          ( 1280.97  -141.78  -694.25     1.99)  ; 35
          ( 1280.69  -142.44  -695.49     2.21)  ; 36
          ( 1280.65  -143.40  -696.01     1.55)  ; 37
          ( 1280.84  -144.62  -696.29     0.81)  ; 38
          ( 1280.71  -145.46  -696.33     0.96)  ; 39
          ( 1280.82  -146.54  -696.54     1.18)  ; 40
          ( 1280.61  -147.79  -696.16     0.96)  ; 41
          ( 1280.28  -149.10  -696.00     0.74)  ; 42
          ( 1280.03  -150.24  -695.80     0.74)  ; 43
          ( 1279.69  -151.90  -695.81     1.33)  ; 44
          ( 1279.71  -152.74  -695.94     0.59)  ; 45
          ( 1279.41  -154.02  -695.94     1.40)  ; 46
          ( 1279.15  -155.11  -695.92     0.44)  ; 47
          ( 1278.86  -155.79  -695.85     1.03)  ; 48
          ( 1279.32  -156.75  -696.31     1.03)  ; 49
          ( 1279.21  -157.66  -696.86     0.66)  ; 50
          ( 1278.61  -159.24  -696.71     1.62)  ; 51
          ( 1278.38  -160.12  -696.69     0.66)  ; 52
          ( 1277.97  -160.89  -696.55     0.44)  ; 53
          ( 1277.46  -161.92  -696.33     0.44)  ; 54
          ( 1277.28  -163.02  -695.88     1.18)  ; 55
          ( 1276.66  -163.98  -696.19     1.03)  ; 56
          ( 1275.90  -164.71  -696.52     0.66)  ; 57
          ( 1275.68  -165.32  -697.04     0.88)  ; 58
          ( 1275.23  -166.29  -697.39     1.11)  ; 59
          ( 1274.66  -167.72  -697.38     0.66)  ; 60
          ( 1274.32  -169.07  -698.25     0.52)  ; 61
          ( 1274.29  -169.93  -698.70     0.74)  ; 62
          ( 1274.20  -170.82  -698.97     0.88)  ; 63
          ( 1274.60  -172.06  -699.18     0.52)  ; 64
          ( 1274.76  -173.50  -698.76     1.25)  ; 65
          ( 1275.32  -174.40  -698.25     0.59)  ; 66
          ( 1275.64  -175.85  -698.56     0.59)  ; 67
          ( 1275.41  -177.15  -698.60     0.37)  ; 68
          ( 1275.10  -178.47  -698.59     1.33)  ; 69
          ( 1274.07  -179.06  -698.19     1.62)  ; 70
          ( 1273.27  -180.10  -697.93     0.88)  ; 71
          ( 1273.37  -181.25  -697.16     0.59)  ; 72
          ( 1272.54  -181.92  -699.48     0.52)  ; 73
          ( 1273.03  -182.70  -699.88     0.81)  ; 74
          ( 1273.28  -183.30  -700.24     1.11)  ; 75
          ( 1273.51  -184.11  -701.19     1.25)  ; 76
          ( 1273.67  -184.84  -701.80     1.25)  ; 77
          ( 1273.93  -185.84  -702.85     0.66)  ; 78
          ( 1274.31  -186.84  -703.21     0.44)  ; 79
