;	V3 text file written for MicroBrightField products.
              (  951.08    42.37  -480.98     0.37)  ; 37
              (  951.85    42.57  -481.65     0.37)  ; 38
              (  953.01    44.09  -482.09     0.81)  ; 39
              (  953.46    44.80  -482.19     0.66)  ; 40
              (  954.17    45.83  -481.97     0.37)  ; 41
              (  954.81    46.48  -482.16     0.29)  ; 42
              (  955.74    46.24  -483.14     0.37)  ; 43
              (  956.54    46.06  -483.73     1.55)  ; 44
              (  956.75    45.77  -485.40     1.62)  ; 45
              (  957.61    45.23  -486.24     0.81)  ; 46
              (  958.70    44.61  -486.91     0.29)  ; 47
              (  959.81    44.53  -487.88     0.74)  ; 48
              (  961.28    44.72  -488.42     0.44)  ; 49
              (  962.10    44.84  -489.44     1.47)  ; 50
              (  963.06    45.33  -489.70     2.06)  ; 51
              (  963.66    45.31  -490.46     1.84)  ; 52
              (  964.33    45.82  -491.65     0.74)  ; 53
              (  964.72    45.37  -492.83     0.29)  ; 54
              (  964.90    44.70  -493.22     1.03)  ; 55
              (  965.29    44.00  -493.89     1.03)  ; 56
              (  966.25    43.04  -494.41     0.29)  ; 57
              (  967.01    43.42  -494.66     0.66)  ; 58
              (  967.93    44.14  -494.96     0.74)  ; 59
              (  968.93    45.02  -496.11     0.66)  ; 60
              (  969.43    44.88  -496.91     0.37)  ; 61
              (  970.06    44.49  -497.25     0.37)  ; 62
              (  971.02    44.24  -497.65     1.33)  ; 63
              (  971.72    44.15  -498.13     1.99)  ; 64
              (  972.24    44.01  -499.31     1.47)  ; 65
              (  973.42    43.69  -499.20     0.59)  ; 66
              (
                (  975.07    44.25  -500.39     0.52)  ; 1, R-2-2-1-1-1-2-1
                (  975.88    45.05  -500.63     0.52)  ; 2
                (  976.64    45.44  -500.88     0.37)  ; 3
                (  977.41    46.00  -501.13     0.81)  ; 4
                (  977.96    46.56  -501.47     0.44)  ; 5
                (  978.52    46.68  -502.14     0.37)  ; 6
                (  979.15    47.00  -502.35     0.88)  ; 7
                (  979.82    47.56  -503.88     0.22)  ; 8
                (  980.32    47.81  -504.04     0.22)  ; 9
                (  980.82    48.41  -504.19     1.25)  ; 10
                (  981.47    48.89  -504.39     0.96)  ; 11
                (  981.80    49.79  -504.96     0.22)  ; 12
                (  982.91    50.28  -505.34     0.22)  ; 13
                (  984.07    50.47  -505.77     1.18)  ; 14
                (  984.77    51.00  -505.99     1.18)  ; 15
                (  985.90    51.09  -506.41     0.37)  ; 16
                (  986.72    51.29  -506.85     1.18)  ; 17
                (  987.36    51.66  -507.31     0.81)  ; 18
                (  988.14    51.65  -507.63     0.44)  ; 19
                (  989.11    51.73  -507.99     0.22)  ; 20
                (  989.86    51.95  -508.25     1.11)  ; 21
                (  990.74    52.19  -509.16     0.81)  ; 22
                (  991.48    52.64  -509.40     0.29)  ; 23
                (  992.15    53.38  -509.60     0.52)  ; 24
                (  992.56    53.85  -509.71     0.22)  ; 25
                (  993.07    54.59  -509.84     0.74)  ; 26
                 Normal
              |
                (  973.48    42.84  -499.38     0.29)  ; 1, R-2-2-1-1-1-2-2
                (  971.22    41.95  -498.65     0.22)  ; 2
                (  970.03    41.50  -498.24     0.22)  ; 3
                (  969.13    40.88  -497.95     0.22)  ; 4
                (  968.90    40.06  -496.69     1.18)  ; 5
                (  968.03    39.28  -496.29     0.59)  ; 6
                (  967.56    38.29  -496.13     0.22)  ; 7
                (  966.03    37.54  -495.22     0.22)  ; 8
                (  965.25    36.72  -494.92     0.22)  ; 9
                (  964.61    35.74  -494.78     0.22)  ; 10
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  887.85    23.84  -445.70     0.44)  ; 1, R-2-2-1-1-2
            (  889.11    23.73  -445.60     0.29)  ; 2
            (  891.19    24.06  -445.33     0.59)  ; 3
            (  892.26    25.24  -445.04     0.81)  ; 4
            (  893.60    26.15  -444.88     0.37)  ; 5
            (  894.52    26.93  -445.10     0.52)  ; 6
            (  896.18    27.20  -445.71     0.44)  ; 7
            (  897.40    27.43  -446.16     0.74)  ; 8
            (  898.78    28.09  -446.36     0.66)  ; 9
            (  899.81    28.94  -446.69     0.52)  ; 10
            (  900.77    29.93  -446.50     1.99)  ; 11
            (  900.96    30.94  -447.14     2.50)  ; 12
            (  902.05    32.97  -447.44     0.44)  ; 13
            (  902.17    34.25  -447.38     0.66)  ; 14
            (  901.84    35.69  -447.05     0.52)  ; 15
            (  901.19    37.32  -446.65     0.44)  ; 16
            (  901.24    38.38  -446.58     0.44)  ; 17
            (  901.62    39.71  -446.47     0.44)  ; 18
            (  902.41    40.46  -446.45     0.44)  ; 19
            (  902.90    41.28  -446.50     0.44)  ; 20
            (  903.23    42.60  -446.17     1.55)  ; 21
            (  903.89    43.49  -445.76     1.92)  ; 22
            (  904.26    44.95  -445.64     0.96)  ; 23
            (  905.11    45.93  -445.22     0.44)  ; 24
            (  906.14    46.74  -444.82     0.59)  ; 25
            (  906.91    47.41  -444.73     0.96)  ; 26
            (  908.33    48.85  -444.55     0.74)  ; 27
            (  908.95    50.06  -444.69     0.37)  ; 28
            (  909.05    51.23  -444.55     0.37)  ; 29
            (  910.07    51.55  -444.73     0.88)  ; 30
            (  911.24    52.03  -444.86     0.66)  ; 31
            (  912.25    52.40  -444.36     1.25)  ; 32
            (  913.30    52.81  -444.01     1.84)  ; 33
            (  914.45    53.57  -443.93     1.18)  ; 34
            (  915.31    54.12  -442.90     0.44)  ; 35
            (  916.48    55.03  -443.20     0.29)  ; 36
            (  917.17    55.52  -442.76     0.52)  ; 37
            (  917.85    56.21  -442.64     0.29)  ; 38
            (  918.73    57.05  -443.29     1.47)  ; 39
            (  919.47    57.39  -443.29     1.33)  ; 40
            (  920.22    57.91  -442.86     0.37)  ; 41
            (  920.83    58.60  -442.39     1.18)  ; 42
            (  921.53    59.17  -442.40     0.96)  ; 43
            (  922.44    60.24  -442.40     0.29)  ; 44
            (  923.08    61.50  -442.26     0.52)  ; 45
            (  923.76    62.21  -441.80     0.37)  ; 46
            (  924.16    63.01  -441.50     1.03)  ; 47
            (  925.18    63.55  -440.99     0.44)  ; 48
            (  925.89    63.63  -441.05     0.29)  ; 49
            (  926.60    64.48  -441.25     1.55)  ; 50
            (  927.28    65.28  -441.25     1.18)  ; 51
            (  927.90    65.83  -441.36     0.81)  ; 52
            (  928.84    66.16  -441.70     0.44)  ; 53
            (  929.97    66.24  -442.13     0.29)  ; 54
            (  930.67    66.17  -442.20     0.29)  ; 55
            (  931.91    66.57  -441.79     1.11)  ; 56
            (  932.73    67.28  -441.79     0.74)  ; 57
            (  933.31    67.89  -441.95     0.66)  ; 58
            (  934.04    68.67  -442.16     0.37)  ; 59
            (  934.50    69.00  -442.11     0.37)  ; 60
            (  935.25    69.22  -442.38     0.52)  ; 61
            (  935.60    70.20  -442.36     0.29)  ; 62
            (  935.63    70.95  -442.36     0.44)  ; 63
            (  935.86    71.69  -442.65     0.29)  ; 64
            (  936.43    71.98  -442.85     0.29)  ; 65
            (  936.78    71.92  -442.99     0.59)  ; 66
            (  937.43    71.90  -443.18     0.59)  ; 67
            (  937.83    72.26  -443.16     0.44)  ; 68
            (  938.06    73.28  -443.22     0.96)  ; 69
            (  938.10    74.20  -443.22     0.88)  ; 70
            (  938.20    74.82  -443.20     0.37)  ; 71
            (  938.53    75.64  -443.25     0.37)  ; 72
            (  939.13    76.03  -443.45     0.66)  ; 73
            (  940.00    76.71  -443.73     0.29)  ; 74
            (  940.77    77.58  -443.94     0.88)  ; 75
            (  941.65    78.37  -444.21     1.47)  ; 76
            (  942.46    79.19  -444.45     0.44)  ; 77
            (  942.85    79.71  -444.55     0.44)  ; 78
            (  943.48    80.36  -444.74     1.11)  ; 79
            (  943.81    80.68  -444.82     1.11)  ; 80
            (  944.48    81.28  -445.04     0.74)  ; 81
             Normal
          )  ;  End of split
        |
          (  873.43    27.99  -442.00     0.74)  ; 1, R-2-2-1-2
          (  871.93    26.78  -442.79     0.74)  ; 2
          (  870.52    25.73  -443.65     0.74)  ; 3
          (  869.68    24.52  -443.70     1.33)  ; 4
          (
            (  871.15    23.96  -444.05     0.44)  ; 1, R-2-2-1-2-1
            (  872.36    23.36  -444.58     0.44)  ; 2
            (  873.70    21.39  -447.30     0.74)  ; 3
            (  874.06    20.00  -447.36     1.03)  ; 4
            (  874.37    18.13  -447.65     1.03)  ; 5
            (  875.21    16.83  -448.03     0.74)  ; 6
            (  876.59    15.99  -447.51     0.52)  ; 7
            (  877.95    15.86  -447.00     0.59)  ; 8
            (  877.90    16.06  -452.21     0.81)  ; 9
            (  877.58    15.50  -452.72     1.47)  ; 10
            (  876.80    14.91  -453.79     1.84)  ; 11
            (  876.35    14.52  -453.65     1.84)  ; 12
            (  875.62    13.91  -454.94     0.59)  ; 13
            (  875.94    12.70  -455.16     0.29)  ; 14
            (  876.77    11.82  -456.09     0.22)  ; 15
            (  877.99    11.16  -457.14     1.11)  ; 16
            (  878.41    11.07  -458.89     2.43)  ; 17
            (  879.18    10.56  -459.69     3.09)  ; 18
            (  879.86     9.71  -460.09     3.09)  ; 19
            (  881.33     9.34  -460.81     2.06)  ; 20
            (  882.65     9.13  -461.88     1.33)  ; 21
            (  883.98     8.64  -462.69     0.96)  ; 22
            (  885.02     7.89  -464.73     0.88)  ; 23
            (  886.03     7.77  -464.67     1.62)  ; 24
            (  887.00     7.53  -465.06     2.21)  ; 25
            (
              (  887.06     7.31  -468.45     0.59)  ; 1, R-2-2-1-2-1-1
              (  887.44     6.21  -470.14     0.37)  ; 2
              (  887.72     5.66  -470.49     0.37)  ; 3
              (  888.85     5.09  -470.91     0.74)  ; 4
              (  889.86     4.43  -471.69     0.44)  ; 5
              (  890.63     3.61  -472.05     1.77)  ; 6
              (  891.62     3.39  -473.44     2.87)  ; 7
              (  892.29     3.10  -473.73     2.87)  ; 8
              (  893.54     3.12  -474.99     0.96)  ; 9
              (  894.10     2.37  -475.34     0.37)  ; 10
              (  894.41     2.77  -476.86     1.11)  ; 11
              (  894.45     3.15  -478.09     1.11)  ; 12
              (  894.92     4.11  -479.56     0.44)  ; 13
              (  895.67     3.64  -481.07     1.77)  ; 14
              (  895.99     3.50  -481.86     1.77)  ; 15
              (  896.86     4.18  -482.08     0.59)  ; 16
              (  897.68     4.61  -482.35     0.37)  ; 17
              (  898.33     5.03  -483.07     0.74)  ; 18
              (  898.70     5.49  -483.38     0.74)  ; 19
              (  898.92     6.10  -484.45     0.44)  ; 20
              (  899.28     6.44  -485.49     0.44)  ; 21
              (  899.99     6.84  -487.88     1.18)  ; 22
              (  899.12     6.06  -489.51     1.18)  ; 23
              (  900.17     6.31  -490.63     0.44)  ; 24
              (  901.47     6.23  -491.06     1.25)  ; 25
              (  902.10     6.22  -491.70     1.47)  ; 26
              (  903.26     5.78  -492.84     0.37)  ; 27
              (  903.90     6.07  -494.24     0.37)  ; 28
              (  904.56     6.24  -495.53     0.37)  ; 29
              (  905.17     6.06  -496.17     0.37)  ; 30
              (  905.75     5.41  -496.65     1.40)  ; 31
              (  906.07     4.56  -497.56     2.14)  ; 32
              (  906.20     3.44  -498.84     2.28)  ; 33
              (  906.72     2.96  -499.54     0.74)  ; 34
              (  906.77     1.53  -500.66     0.29)  ; 35
              (  907.33     0.17  -501.34     0.29)  ; 36
              (  908.02    -0.85  -501.75     0.29)  ; 37
              (  908.84    -1.75  -502.41     0.29)  ; 38
              (  910.19    -3.02  -503.05     0.29)  ; 39
              (  911.10    -4.36  -504.38     0.88)  ; 40
              (  911.56    -4.65  -504.84     0.59)  ; 41
              (  912.52    -5.02  -506.35     1.69)  ; 42
              (  912.92    -5.12  -506.71     2.36)  ; 43
              (  913.09    -5.49  -507.99     0.66)  ; 44
               Normal
            |
              (  888.21     7.75  -465.57     0.66)  ; 1, R-2-2-1-2-1-2
              (  889.05     8.36  -466.89     0.37)  ; 2
              (  889.89     9.04  -467.21     0.22)  ; 3
              (  890.85     8.64  -467.63     0.22)  ; 4
              (  891.56     8.37  -468.51     1.03)  ; 5
              (  892.37     7.97  -468.86     2.06)  ; 6
              (  893.31     7.56  -469.71     1.25)  ; 7
              (  894.25     7.06  -470.13     0.37)  ; 8
              (  895.24     6.76  -470.53     0.88)  ; 9
              (  896.04     6.73  -471.23     0.22)  ; 10
              (  896.49     7.34  -471.61     0.22)  ; 11
              (  896.71     7.47  -471.81     0.22)  ; 12
              (  897.01     7.18  -473.07     0.88)  ; 13
              (  897.04     6.68  -474.50     1.47)  ; 14
              (  897.67     5.51  -475.11     0.81)  ; 15
              (  898.35     5.27  -475.34     0.52)  ; 16
              (  898.92     5.17  -475.63     1.11)  ; 17
              (  899.50     5.51  -476.07     1.11)  ; 18
              (  900.41     5.01  -476.54     0.37)  ; 19
              (  901.06     4.78  -476.81     0.37)  ; 20
              (  901.52     4.55  -477.14     0.96)  ; 21
              (  902.43     4.16  -477.79     0.52)  ; 22
              (  903.94     3.96  -478.33     2.06)  ; 23
              (  904.39     4.31  -479.25     3.02)  ; 24
              (  905.42     3.95  -479.67     2.21)  ; 25
              (  906.20     3.65  -480.26     0.59)  ; 26
              (  906.47     3.89  -481.33     0.37)  ; 27
              (  907.01     3.04  -481.61     1.47)  ; 28
              (  907.05     2.21  -482.95     1.77)  ; 29
              (  907.75     1.72  -483.59     0.74)  ; 30
              (  908.56     1.49  -484.39     0.44)  ; 31
              (  909.46     2.08  -485.00     0.29)  ; 32
              (  909.90     1.82  -485.20     0.29)  ; 33
              (  910.11     1.16  -486.13     1.25)  ; 34
              (  910.57     0.51  -486.36     0.88)  ; 35
              (  911.38    -0.06  -486.73     0.37)  ; 36
              (  912.25     0.09  -487.70     1.40)  ; 37
              (  912.60    -0.13  -487.85     1.62)  ; 38
              (  913.28    -0.77  -488.18     0.37)  ; 39
              (  914.09    -1.41  -489.39     1.55)  ; 40
              (  914.86    -1.19  -489.66     0.29)  ; 41
              (  915.52    -1.32  -490.00     0.29)  ; 42
              (  915.83    -1.35  -490.98     0.88)  ; 43
              (  916.39    -1.72  -491.61     1.03)  ; 44
               Normal
            )  ;  End of split
          |
            (  867.13    24.37  -443.77     0.74)  ; 1, R-2-2-1-2-2
            (  865.98    22.74  -441.65     0.66)  ; 2
            (  864.55    21.80  -441.84     0.66)  ; 3
            (  862.94    21.18  -442.99     0.88)  ; 4
            (  862.66    21.12  -442.88     0.88)  ; 5
            (
              (  862.13    21.80  -445.36     0.59)  ; 1, R-2-2-1-2-2-1
              (  862.00    23.11  -445.20     1.11)  ; 2
              (  861.75    24.06  -445.21     1.11)  ; 3
              (  861.47    26.29  -445.95     0.52)  ; 4
              (  861.72    27.64  -445.92     0.37)  ; 5
              (  861.94    28.73  -446.96     0.37)  ; 6
              (  862.65    29.42  -449.14     0.37)  ; 7
              (  861.78    29.56  -449.31     0.44)  ; 8
              (  861.06    29.70  -449.15     0.96)  ; 9
              (  860.12    29.58  -449.52     1.40)  ; 10
              (  858.94    29.50  -449.28     1.11)  ; 11
              (  857.80    29.30  -448.79     0.74)  ; 12
              (  856.64    29.59  -449.17     0.44)  ; 13
              (  856.51    30.57  -448.97     0.96)  ; 14
              (  857.11    31.73  -449.36     0.59)  ; 15
              (  857.02    32.33  -450.25     0.44)  ; 16
              (  856.56    32.56  -452.29     0.96)  ; 17
              (  855.69    32.37  -454.06     0.96)  ; 18
              (  854.93    32.09  -453.93     0.59)  ; 19
              (  854.31    33.05  -454.45     0.44)  ; 20
              (  854.04    34.45  -455.14     0.44)  ; 21
              (  854.05    34.96  -456.21     0.44)  ; 22
              (  854.64    35.22  -457.60     0.44)  ; 23
