;	V3 text file written for MicroBrightField products.
  ( 2027.21   -56.99 -1369.69     1.40)  ; 4
  ( 2028.49   -57.68 -1370.77     1.55)  ; 5
  ( 2029.49   -57.72 -1371.56     1.84)  ; 6
  ( 2030.29   -58.13 -1372.05     2.06)  ; 7
  ( 2031.37   -58.19 -1372.53     2.06)  ; 8
  ( 2031.80   -58.04 -1372.83     2.06)  ; 9
  (
    ( 2031.18   -56.99 -1374.56     0.52)  ; 1, R-1
    ( 2030.97   -56.91 -1376.68     0.52)  ; 2
    ( 2031.42   -57.77 -1378.57     0.59)  ; 3
    ( 2030.61   -57.89 -1380.88     0.59)  ; 4
    ( 2031.15   -59.09 -1381.58     0.52)  ; 5
    ( 2032.20   -59.72 -1382.24     0.52)  ; 6
    ( 2033.00   -60.06 -1382.79     0.52)  ; 7
    ( 2033.17   -59.44 -1384.27     0.88)  ; 8
    ( 2034.22   -58.63 -1385.11     0.96)  ; 9
    ( 2035.42   -58.23 -1385.28     0.52)  ; 10
    ( 2036.08   -59.06 -1385.61     0.52)  ; 11
    ( 2036.48   -60.09 -1386.01     0.52)  ; 12
    ( 2036.73   -60.53 -1387.05     0.66)  ; 13
    ( 2037.54   -60.58 -1387.84     0.66)  ; 14
    ( 2038.49   -60.14 -1389.89     0.52)  ; 15
    ( 2039.05   -60.31 -1390.96     0.66)  ; 16
    ( 2039.75   -60.84 -1392.37     0.81)  ; 17
    ( 2040.46   -61.66 -1393.26     0.52)  ; 18
    ( 2041.01   -61.67 -1394.21     0.44)  ; 19
    ( 2041.53   -61.08 -1395.07     0.44)  ; 20
    ( 2042.16   -60.77 -1395.49     1.55)  ; 21
    ( 2042.33   -60.80 -1395.99     1.55)  ; 22
    ( 2042.32   -60.96 -1396.92     0.96)  ; 23
    ( 2042.65   -61.71 -1397.35     0.44)  ; 24
    ( 2042.38   -62.25 -1397.49     0.44)  ; 25
    ( 2041.68   -63.24 -1397.78     0.52)  ; 26
    ( 2041.09   -64.32 -1398.62     0.37)  ; 27
    ( 2041.56   -64.43 -1399.08     0.37)  ; 28
    ( 2042.41   -63.73 -1399.65     0.37)  ; 29
    ( 2042.62   -63.62 -1400.08     0.37)  ; 30
    ( 2042.54   -63.72 -1400.64     0.74)  ; 31
    ( 2042.25   -64.73 -1401.92     1.25)  ; 32
    ( 2042.09   -65.33 -1402.16     0.88)  ; 33
    ( 2043.02   -65.88 -1402.42     0.37)  ; 34
    ( 2043.99   -65.56 -1403.09     0.37)  ; 35
    ( 2044.70   -65.37 -1403.60     0.37)  ; 36
    ( 2045.25   -65.51 -1404.06     0.59)  ; 37
    ( 2045.44   -65.39 -1405.59     1.03)  ; 38
    ( 2045.01   -65.74 -1407.35     1.25)  ; 39
    ( 2045.18   -66.67 -1407.92     0.52)  ; 40
    ( 2045.13   -67.19 -1408.53     0.52)  ; 41
    ( 2045.16   -67.65 -1409.11     0.74)  ; 42
    ( 2045.40   -68.45 -1409.63     0.74)  ; 43
    ( 2045.80   -69.12 -1410.39     0.37)  ; 44
    ( 2045.93   -69.28 -1410.68     0.37)  ; 45
    ( 2046.35   -69.44 -1411.19     0.37)  ; 46
    ( 2046.59   -69.90 -1411.56     0.96)  ; 47
    ( 2046.73   -70.58 -1413.09     1.47)  ; 48
    ( 2047.06   -71.17 -1413.49     0.44)  ; 49
    ( 2047.38   -71.67 -1413.85     0.29)  ; 50
    ( 2047.36   -72.58 -1414.05     0.59)  ; 51
    ( 2047.37   -73.18 -1414.50     0.88)  ; 52
    ( 2047.30   -73.81 -1414.74     0.88)  ; 53
    ( 2047.20   -74.70 -1415.10     0.59)  ; 54
    ( 2046.67   -75.75 -1416.05     0.37)  ; 55
    ( 2047.40   -76.54 -1416.80     0.29)  ; 56
    ( 2047.57   -77.41 -1417.51     0.29)  ; 57
    ( 2046.95   -77.79 -1417.87     0.29)  ; 58
    ( 2046.86   -78.60 -1418.50     1.11)  ; 59
    ( 2047.11   -79.65 -1418.95     1.99)  ; 60
    (
      ( 2047.39   -80.13 -1420.25     0.59)  ; 1, R-1-1
      ( 2047.23   -80.96 -1421.28     0.37)  ; 2
      ( 2047.21   -81.21 -1421.62     0.37)  ; 3
      ( 2047.92   -82.17 -1422.40     1.33)  ; 4
      ( 2048.11   -82.40 -1423.05     1.99)  ; 5
      ( 2048.25   -82.69 -1423.75     1.99)  ; 6
      ( 2048.56   -83.38 -1424.45     0.59)  ; 7
      ( 2048.82   -84.24 -1425.45     0.29)  ; 8
      ( 2049.16   -84.45 -1426.20     0.29)  ; 9
      ( 2048.99   -84.64 -1427.53     0.59)  ; 10
      ( 2049.17   -84.83 -1427.86     0.59)  ; 11
      ( 2049.51   -85.36 -1428.33     0.22)  ; 12
      ( 2049.93   -86.24 -1428.86     0.22)  ; 13
      ( 2050.10   -86.78 -1429.42     0.22)  ; 14
      ( 2050.30   -87.40 -1429.87     0.22)  ; 15
      ( 2050.50   -88.20 -1430.81     0.74)  ; 16
      ( 2050.60   -88.60 -1431.13     0.74)  ; 17
      ( 2050.78   -89.43 -1432.29     0.29)  ; 18
      ( 2051.55   -90.43 -1433.12     0.22)  ; 19
      ( 2051.73   -90.80 -1433.64     0.22)  ; 20
      ( 2052.11   -91.42 -1434.15     1.33)  ; 21
      ( 2051.99   -92.02 -1435.17     2.06)  ; 22
      ( 2052.49   -92.77 -1435.65     0.37)  ; 23
      ( 2053.46   -94.05 -1436.71     0.22)  ; 24
      ( 2054.05   -94.38 -1437.46     0.22)  ; 25
      ( 2055.10   -95.28 -1438.57     0.22)  ; 26
      ( 2055.53   -95.70 -1439.15     0.22)  ; 27
      ( 2056.13   -96.61 -1439.83     1.11)  ; 28
      ( 2056.58   -97.42 -1440.36     2.06)  ; 29
      ( 2056.52   -97.67 -1440.75     2.28)  ; 30
      ( 2057.38   -98.31 -1441.57     0.66)  ; 31
      ( 2058.05   -99.11 -1442.57     0.22)  ; 32
      ( 2058.45   -99.18 -1443.19     0.22)  ; 33
      ( 2058.87   -99.43 -1443.80     0.22)  ; 34
      ( 2059.39   -99.71 -1444.19     1.69)  ; 35
      ( 2059.48  -100.09 -1445.40     2.28)  ; 36
      ( 2060.31  -100.31 -1446.31     0.59)  ; 37
      ( 2061.91  -100.41 -1448.25     0.22)  ; 38
      ( 2063.46  -101.12 -1450.06     0.22)  ; 39
      ( 2064.90  -101.66 -1451.53     0.22)  ; 40
      ( 2065.65  -102.17 -1452.30     1.33)  ; 41
      ( 2066.57  -102.74 -1453.15     1.69)  ; 42
      ( 2066.72  -103.28 -1453.91     0.37)  ; 43
      ( 2068.43  -104.62 -1455.55     0.22)  ; 44
      ( 2068.78  -105.31 -1455.99     0.52)  ; 45
      ( 2069.31  -105.77 -1456.72     0.66)  ; 46
      ( 2070.30  -107.15 -1457.82     0.22)  ; 47
      ( 2070.49  -107.48 -1458.04     0.59)  ; 48
      ( 2070.74  -108.04 -1458.29     0.88)  ; 49
      ( 2071.04  -108.45 -1458.77     0.88)  ; 50
      ( 2071.16  -109.12 -1459.31     0.29)  ; 51
      ( 2072.07  -110.28 -1460.22     0.29)  ; 52
      ( 2072.56  -110.97 -1460.99     0.29)  ; 53
      ( 2072.74  -111.51 -1461.70     1.47)  ; 54
      ( 2073.20  -112.02 -1462.17     2.21)  ; 55
      ( 2073.55  -112.58 -1463.10     0.88)  ; 56
      ( 2073.55  -112.99 -1464.09     0.44)  ; 57
      ( 2073.83  -113.27 -1465.04     0.37)  ; 58
       Normal
    |
      ( 2046.98   -81.50 -1419.51     0.22)  ; 1, R-1-2
      ( 2047.14   -83.02 -1420.21     0.22)  ; 2
      ( 2046.89   -84.54 -1420.60     0.59)  ; 3
      ( 2047.30   -85.18 -1421.00     0.22)  ; 4
      ( 2047.71   -86.16 -1421.77     0.22)  ; 5
      ( 2047.67   -86.66 -1422.08     0.22)  ; 6
      ( 2047.58   -87.52 -1422.28     0.88)  ; 7
      ( 2047.49   -87.94 -1422.91     1.18)  ; 8
      ( 2047.36   -88.91 -1423.78     0.44)  ; 9
      ( 2047.66   -89.99 -1424.27     0.22)  ; 10
      ( 2047.35   -90.63 -1424.92     0.44)  ; 11
      ( 2047.45   -91.02 -1425.24     0.22)  ; 12
      ( 2047.35   -91.86 -1426.18     1.11)  ; 13
      ( 2047.19   -92.57 -1426.82     1.18)  ; 14
      ( 2046.69   -93.09 -1428.04     0.44)  ; 15
      ( 2046.97   -94.48 -1428.66     0.22)  ; 16
      ( 2046.59   -95.78 -1428.97     0.22)  ; 17
      ( 2046.55   -96.19 -1429.18     0.22)  ; 18
      ( 2046.76   -97.36 -1429.25     1.69)  ; 19
      ( 2046.73   -97.98 -1429.23     1.99)  ; 20
      ( 2046.27   -98.15 -1431.07     1.18)  ; 21
      ( 2046.60   -99.39 -1431.39     0.22)  ; 22
      ( 2046.82  -101.51 -1432.28     0.52)  ; 23
      ( 2046.70  -102.68 -1432.46     0.22)  ; 24
      ( 2046.54  -104.89 -1433.39     0.22)  ; 25
      ( 2046.75  -106.16 -1433.92     1.25)  ; 26
      ( 2046.60  -106.61 -1434.43     1.77)  ; 27
      ( 2046.49  -107.64 -1434.67     0.96)  ; 28
      ( 2046.58  -109.09 -1435.07     0.22)  ; 29
      ( 2046.29  -111.18 -1435.49     0.22)  ; 30
      ( 2045.74  -111.76 -1435.87     0.66)  ; 31
      ( 2045.92  -112.40 -1436.69     0.66)  ; 32
      ( 2045.74  -113.11 -1437.38     0.29)  ; 33
      ( 2045.78  -114.45 -1437.73     1.33)  ; 34
      ( 2045.58  -115.26 -1439.92     1.69)  ; 35
      ( 2045.10  -117.06 -1440.95     0.22)  ; 36
      ( 2044.70  -118.84 -1441.20     0.22)  ; 37
      ( 2044.38  -120.17 -1441.34     0.22)  ; 38
      ( 2044.29  -122.35 -1441.86     0.37)  ; 39
       Normal
    )  ;  End of split
  |
    ( 2031.70   -58.79 -1375.01     1.18)  ; 1, R-2
    ( 2032.16   -59.29 -1375.48     1.18)  ; 2
    ( 2032.80   -60.15 -1375.44     1.40)  ; 3
    ( 2033.34   -60.69 -1375.02     1.40)  ; 4
    ( 2033.99   -61.19 -1374.44     1.55)  ; 5
    ( 2034.67   -61.92 -1374.47     1.69)  ; 6
    ( 2035.56   -62.43 -1374.53     1.69)  ; 7
    ( 2036.57   -63.07 -1374.58     1.47)  ; 8
    ( 2037.50   -63.52 -1374.80     1.40)  ; 9
    ( 2038.37   -64.33 -1374.92     1.62)  ; 10
    ( 2039.47   -65.17 -1375.83     2.50)  ; 11
    (
      ( 2040.07   -64.32 -1377.73     1.18)  ; 1, R-2-1
      ( 2040.28   -64.60 -1379.00     0.81)  ; 2
      ( 2041.02   -64.75 -1380.65     0.59)  ; 3
      ( 2041.88   -65.27 -1381.96     0.59)  ; 4
      ( 2042.66   -65.49 -1383.14     0.74)  ; 5
      ( 2043.35   -65.38 -1383.94     0.81)  ; 6
      ( 2043.78   -65.32 -1384.63     0.81)  ; 7
      ( 2044.39   -65.52 -1386.64     0.74)  ; 8
      ( 2044.46   -66.67 -1387.33     0.66)  ; 9
      ( 2044.37   -67.64 -1387.79     0.66)  ; 10
      ( 2044.58   -68.50 -1388.16     0.96)  ; 11
      ( 2045.03   -69.17 -1388.81     0.96)  ; 12
      ( 2046.47   -69.70 -1390.13     0.74)  ; 13
      ( 2047.73   -70.23 -1391.23     0.52)  ; 14
      ( 2048.76   -70.53 -1392.09     0.52)  ; 15
      ( 2049.55   -70.49 -1392.99     0.52)  ; 16
      ( 2049.92   -70.93 -1394.35     0.66)  ; 17
      ( 2050.10   -71.95 -1394.81     0.59)  ; 18
      ( 2049.93   -73.22 -1395.43     0.59)  ; 19
      ( 2050.42   -73.90 -1396.19     0.66)  ; 20
      ( 2051.72   -74.70 -1396.26     0.88)  ; 21
      ( 2051.88   -74.93 -1397.34     0.81)  ; 22
      ( 2051.81   -75.53 -1399.13     1.11)  ; 23
      ( 2052.21   -75.81 -1400.25     1.11)  ; 24
      ( 2052.64   -75.70 -1401.30     0.81)  ; 25
      ( 2053.52   -75.84 -1402.09     0.59)  ; 26
      ( 2054.24   -75.86 -1403.03     0.59)  ; 27
      ( 2053.86   -76.42 -1403.16     0.59)  ; 28
      ( 2052.93   -77.07 -1404.68     0.88)  ; 29
      ( 2052.87   -77.87 -1404.90     1.11)  ; 30
      ( 2052.77   -79.19 -1405.72     0.59)  ; 31
      ( 2053.67   -80.18 -1406.66     0.44)  ; 32
      ( 2054.67   -80.37 -1407.33     0.44)  ; 33
      ( 2055.53   -80.57 -1407.74     0.44)  ; 34
      ( 2056.30   -80.65 -1408.21     0.81)  ; 35
      ( 2056.95   -80.99 -1408.64     0.88)  ; 36
      ( 2057.61   -81.33 -1409.09     0.81)  ; 37
      ( 2058.60   -81.79 -1408.99     0.88)  ; 38
      ( 2059.88   -82.31 -1409.21     0.59)  ; 39
      ( 2060.75   -83.16 -1409.49     0.44)  ; 40
      ( 2061.08   -83.76 -1409.89     0.44)  ; 41
      ( 2061.28   -84.03 -1410.17     0.66)  ; 42
      ( 2061.40   -84.55 -1410.84     1.25)  ; 43
      ( 2061.72   -84.99 -1411.41     1.77)  ; 44
      ( 2061.83   -85.33 -1411.95     1.77)  ; 45
      ( 2062.06   -85.89 -1412.71     1.11)  ; 46
      ( 2062.70   -86.47 -1414.01     0.66)  ; 47
      ( 2063.15   -86.96 -1414.48     0.66)  ; 48
      ( 2064.06   -87.84 -1413.97     0.74)  ; 49
      ( 2064.35   -87.97 -1413.85     0.96)  ; 50
      ( 2064.81   -88.53 -1414.26     1.18)  ; 51
      ( 2065.12   -88.86 -1414.59     1.55)  ; 52
      ( 2065.57   -89.68 -1415.12     1.84)  ; 53
      ( 2066.01   -90.42 -1415.72     1.11)  ; 54
      ( 2066.53   -91.56 -1416.68     0.52)  ; 55
      ( 2066.77   -92.27 -1416.96     0.74)  ; 56
      ( 2067.32   -93.13 -1417.44     0.96)  ; 57
      ( 2067.43   -93.46 -1417.98     0.96)  ; 58
      ( 2067.65   -94.19 -1419.66     0.66)  ; 59
      ( 2068.38   -94.84 -1420.38     0.52)  ; 60
      ( 2069.29   -95.23 -1421.18     0.52)  ; 61
      ( 2070.27   -95.77 -1422.06     0.52)  ; 62
      ( 2070.67   -96.08 -1422.44     1.03)  ; 63
      ( 2071.06   -96.49 -1423.29     1.55)  ; 64
      ( 2071.49   -97.04 -1423.75     1.55)  ; 65
      ( 2071.93   -97.34 -1424.76     0.66)  ; 66
      ( 2072.04   -97.94 -1425.58     0.44)  ; 67
      ( 2072.04   -98.94 -1425.81     0.44)  ; 68
      ( 2071.86   -99.63 -1426.35     0.74)  ; 69
      ( 2071.77  -100.01 -1426.67     0.74)  ; 70
      ( 2072.09  -101.00 -1427.08     0.44)  ; 71
      ( 2072.22  -101.16 -1427.22     0.44)  ; 72
      ( 2072.83  -101.90 -1427.86     0.74)  ; 73
      ( 2073.39  -102.71 -1428.56     1.03)  ; 74
      ( 2073.97  -103.28 -1429.22     1.25)  ; 75
      ( 2074.27  -103.79 -1429.80     1.25)  ; 76
      ( 2074.63  -104.39 -1430.15     1.11)  ; 77
      ( 2074.66  -104.88 -1431.02     0.81)  ; 78
      ( 2075.10  -105.62 -1431.62     0.44)  ; 79
      ( 2075.38  -106.11 -1432.02     0.66)  ; 80
      ( 2075.95  -106.76 -1432.69     0.44)  ; 81
      ( 2076.38  -107.15 -1433.11     0.44)  ; 82
      ( 2076.88  -107.68 -1433.63     0.96)  ; 83
      ( 2077.11  -108.17 -1434.36     1.69)  ; 84
      ( 2077.44  -108.94 -1434.95     1.84)  ; 85
      ( 2077.98  -109.81 -1435.58     0.52)  ; 86
      ( 2078.11  -110.66 -1436.02     0.59)  ; 87
      ( 2078.12  -111.59 -1436.33     0.59)  ; 88
      ( 2077.84  -112.37 -1436.59     0.44)  ; 89
      ( 2078.17  -113.21 -1437.12     0.37)  ; 90
      ( 2078.65  -113.44 -1437.10     0.37)  ; 91
      ( 2079.29  -113.52 -1437.32     0.88)  ; 92
      ( 2079.62  -113.85 -1437.65     1.18)  ; 93
      ( 2080.10  -114.20 -1438.03     1.18)  ; 94
      ( 2081.06  -114.45 -1438.68     0.52)  ; 95
      ( 2081.52  -114.69 -1438.87     0.52)  ; 96
      ( 2081.70  -115.22 -1439.43     0.52)  ; 97
      ( 2081.36  -116.13 -1440.57     0.44)  ; 98
      ( 2081.77  -117.00 -1441.09     0.44)  ; 99
      ( 2081.98  -118.15 -1442.05     0.74)  ; 100
      ( 2082.03  -118.53 -1442.47     0.88)  ; 101
      ( 2082.36  -119.30 -1442.91     1.33)  ; 102
      ( 2082.47  -119.87 -1443.36     1.62)  ; 103
      ( 2082.74  -120.45 -1443.92     1.62)  ; 104
      ( 2082.72  -120.87 -1444.23     1.18)  ; 105
      ( 2082.69  -121.51 -1445.25     0.59)  ; 106
      ( 2082.71  -122.18 -1445.42     0.44)  ; 107
      ( 2082.92  -122.62 -1445.69     0.81)  ; 108
      ( 2083.24  -123.80 -1446.44     1.55)  ; 109
      ( 2083.52  -124.30 -1447.00     2.14)  ; 110
      ( 2083.70  -124.83 -1447.42     2.14)  ; 111
      ( 2084.45  -125.49 -1448.22     0.66)  ; 112
      ( 2084.53  -126.36 -1448.49     0.44)  ; 113
      ( 2084.60  -126.99 -1448.84     0.44)  ; 114
      ( 2084.90  -127.74 -1449.32     0.37)  ; 115
      ( 2085.53  -128.42 -1449.97     0.37)  ; 116
      ( 2086.38  -129.28 -1450.83     0.37)  ; 117
      ( 2086.50  -129.60 -1451.15     0.66)  ; 118
      ( 2086.60  -130.41 -1451.42     0.96)  ; 119
      ( 2086.72  -131.44 -1451.61     1.25)  ; 120
      ( 2086.70  -132.33 -1451.50     1.25)  ; 121
      ( 2086.64  -133.18 -1451.51     0.44)  ; 122
      ( 2086.62  -134.09 -1451.71     0.37)  ; 123
      ( 2087.02  -134.71 -1452.16     0.37)  ; 124
      ( 2087.35  -134.89 -1452.45     0.66)  ; 125
      ( 2088.02  -135.67 -1453.16     0.88)  ; 126
      ( 2088.66  -136.25 -1453.71     1.18)  ; 127
      ( 2088.86  -136.79 -1454.22     1.33)  ; 128
      ( 2089.10  -137.38 -1454.99     1.03)  ; 129
      ( 2090.09  -138.01 -1455.09     0.29)  ; 130
      ( 2090.57  -138.44 -1455.56     0.29)  ; 131
      ( 2090.79  -138.72 -1455.80     0.29)  ; 132
      ( 2090.39  -139.50 -1456.79     0.59)  ; 133
      ( 2090.26  -140.46 -1457.29     0.52)  ; 134
      ( 2090.42  -141.55 -1457.74     0.74)  ; 135
      ( 2090.11  -141.95 -1458.56     1.03)  ; 136
      ( 2090.06  -142.72 -1459.30     1.03)  ; 137
      ( 2089.74  -143.08 -1460.56     0.74)  ; 138
      ( 2090.77  -143.77 -1460.02     0.29)  ; 139
      ( 2091.38  -144.03 -1460.78     0.37)  ; 140
      ( 2091.56  -144.28 -1461.79     0.37)  ; 141
      ( 2091.62  -144.81 -1462.04     0.37)  ; 142
      ( 2091.73  -145.45 -1462.28     0.59)  ; 143
      ( 2091.80  -146.47 -1462.57     1.40)  ; 144
      ( 2091.46  -147.52 -1463.38     1.92)  ; 145
      ( 2091.19  -148.34 -1464.11     1.69)  ; 146
      ( 2091.55  -149.85 -1464.66     0.59)  ; 147
      ( 2091.49  -150.89 -1465.83     0.81)  ; 148
      ( 2091.56  -151.92 -1466.13     0.37)  ; 149
      ( 2091.41  -152.87 -1466.53     0.74)  ; 150
      ( 2091.71  -153.70 -1466.96     0.81)  ; 151
      ( 2091.59  -154.01 -1467.54     0.59)  ; 152
      ( 2092.13  -155.13 -1468.14     0.37)  ; 153
      ( 2092.53  -155.76 -1468.60     0.37)  ; 154
      ( 2092.25  -156.50 -1468.55     0.37)  ; 155
      ( 2091.81  -157.36 -1468.50     0.37)  ; 156
      ( 2092.20  -157.66 -1468.94     0.59)  ; 157
      ( 2092.58  -157.88 -1469.44     0.59)  ; 158
      ( 2093.18  -158.22 -1470.13     0.37)  ; 159
      ( 2093.56  -158.75 -1470.54     0.37)  ; 160
      ( 2093.91  -159.43 -1470.98     0.66)  ; 161
      ( 2093.99  -160.17 -1471.73     1.25)  ; 162
      ( 2093.84  -160.30 -1472.03     1.47)  ; 163
      ( 2093.96  -161.35 -1472.37     0.44)  ; 164
      ( 2094.01  -162.22 -1472.68     0.74)  ; 165
      ( 2094.22  -162.95 -1473.53     1.11)  ; 166
      ( 2094.60  -163.24 -1473.98     0.37)  ; 167
      ( 2095.29  -163.44 -1474.48     0.37)  ; 168
      ( 2095.95  -163.64 -1475.04     0.59)  ; 169
      ( 2096.24  -164.06 -1475.67     1.11)  ; 170
      ( 2096.98  -164.71 -1476.38     1.62)  ; 171
      ( 2097.23  -165.21 -1477.00     1.77)  ; 172
      ( 2097.70  -165.55 -1477.59     0.37)  ; 173
      ( 2098.38  -166.09 -1478.32     0.29)  ; 174
      ( 2098.83  -166.59 -1478.78     0.29)  ; 175
      ( 2099.12  -167.07 -1479.20     0.88)  ; 176
      ( 2099.55  -167.75 -1479.91     1.18)  ; 177
      ( 2099.66  -167.97 -1480.19     1.18)  ; 178
      ( 2100.23  -168.70 -1480.74     0.52)  ; 179
      ( 2100.78  -169.08 -1481.32     0.37)  ; 180
      ( 2101.17  -169.31 -1481.83     0.37)  ; 181
      ( 2101.86  -169.43 -1482.39     1.33)  ; 182
      ( 2102.48  -170.01 -1483.01     2.21)  ; 183
      ( 2102.41  -170.46 -1483.88     1.55)  ; 184
      ( 2102.79  -171.00 -1484.30     0.66)  ; 185
      ( 2103.13  -171.44 -1484.67     0.29)  ; 186
      ( 2103.50  -171.96 -1485.08     0.22)  ; 187
      ( 2103.87  -172.66 -1485.53     0.22)  ; 188
      ( 2104.19  -173.00 -1485.85     0.66)  ; 189
      ( 2104.59  -173.23 -1486.30     0.66)  ; 190
      ( 2105.29  -173.44 -1486.96     0.29)  ; 191
      ( 2105.44  -173.69 -1487.14     0.29)  ; 192
      ( 2105.74  -174.25 -1487.49     1.03)  ; 193
      ( 2105.67  -174.76 -1488.16     1.47)  ; 194
      ( 2106.03  -175.29 -1488.56     0.66)  ; 195
      ( 2106.68  -175.81 -1489.19     0.29)  ; 196
      ( 2107.23  -176.14 -1489.99     0.29)  ; 197
      ( 2107.62  -176.35 -1490.34     0.29)  ; 198
      ( 2107.86  -177.23 -1490.81     0.74)  ; 199
      ( 2107.86  -177.99 -1491.13     0.37)  ; 200
      ( 2108.06  -178.10 -1491.39     0.22)  ; 201
      ( 2108.65  -178.58 -1491.96     0.22)  ; 202
      ( 2109.05  -178.89 -1492.35     0.74)  ; 203
      ( 2109.15  -179.31 -1492.97     0.74)  ; 204
      ( 2109.64  -179.90 -1493.48     0.29)  ; 205
      ( 2110.19  -180.62 -1494.08     0.52)  ; 206
      ( 2110.40  -180.89 -1494.31     0.44)  ; 207
      ( 2110.84  -181.13 -1494.70     1.11)  ; 208
      ( 2110.98  -181.31 -1495.15     1.47)  ; 209
      ( 2111.86  -181.70 -1495.85     0.22)  ; 210
      ( 2112.13  -181.95 -1496.34     0.22)  ; 211
      ( 2112.33  -182.15 -1496.69     0.44)  ; 212
      ( 2112.39  -182.43 -1496.81     0.44)  ; 213
      ( 2112.78  -183.14 -1497.20     0.22)  ; 214
      ( 2112.82  -183.51 -1497.62     0.22)  ; 215
      ( 2113.13  -183.84 -1498.00     0.66)  ; 216
      ( 2113.64  -184.21 -1498.49     0.74)  ; 217
      ( 2113.85  -184.52 -1499.02     0.52)  ; 218
      ( 2114.22  -185.05 -1499.44     0.22)  ; 219
      ( 2114.43  -185.49 -1499.70     0.22)  ; 220
      ( 2114.60  -186.15 -1499.98     1.25)  ; 221
      ( 2114.66  -186.62 -1500.29     1.55)  ; 222
