;	V3 text file written for MicroBrightField products.
                                ( 2052.67   746.15 -1605.71     1.47)  ; 2
                                ( 2052.23   746.92 -1605.68     1.25)  ; 3
                                ( 2052.25   747.60 -1605.59     1.33)  ; 4
                                ( 2052.25   747.96 -1605.59     1.47)  ; 5
                                ( 2052.34   748.40 -1605.58     1.47)  ; 6
                                ( 2052.34   748.85 -1605.73     1.47)  ; 7
                                ( 2052.37   749.29 -1605.83     1.55)  ; 8
                                ( 2052.40   749.66 -1605.78     1.55)  ; 9
                                ( 2052.49   749.79 -1605.82     1.55)  ; 10
                                ( 2052.72   750.78 -1605.80     1.55)  ; 11
                                ( 2052.64   751.55 -1605.92     1.69)  ; 12
                                ( 2052.85   752.34 -1605.99     1.62)  ; 13
                                ( 2052.99   752.83 -1605.94     1.55)  ; 14
                                ( 2053.26   753.45 -1605.63     1.69)  ; 15
                                ( 2053.52   753.97 -1605.41     1.69)  ; 16
                                ( 2053.26   754.64 -1605.73     1.84)  ; 17
                                ( 2053.21   755.26 -1606.13     1.62)  ; 18
                                ( 2053.27   755.76 -1606.08     1.47)  ; 19
                                ( 2053.09   756.19 -1606.34     1.47)  ; 20
                                ( 2053.01   756.58 -1606.59     1.62)  ; 21
                                ( 2053.07   756.87 -1606.59     1.77)  ; 22
                                ( 2053.22   757.28 -1606.24     1.84)  ; 23
                                ( 2053.34   757.33 -1606.09     1.92)  ; 24
                                (
                                  ( 2053.52   757.87 -1605.29     1.47)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 2053.30   758.60 -1605.33     1.62)  ; 2
                                  ( 2053.32   759.12 -1605.33     1.55)  ; 3
                                  ( 2053.32   759.41 -1605.28     1.55)  ; 4
                                  ( 2053.37   759.85 -1605.24     1.55)  ; 5
                                  ( 2053.29   760.10 -1605.29     1.55)  ; 6
                                  ( 2053.16   760.59 -1605.51     1.47)  ; 7
                                  ( 2052.96   761.00 -1605.38     1.47)  ; 8
                                  ( 2052.93   761.46 -1605.59     1.33)  ; 9
                                  ( 2052.82   762.09 -1605.56     1.40)  ; 10
                                  ( 2052.74   762.34 -1605.62     1.40)  ; 11
                                  ( 2052.33   763.03 -1605.77     1.55)  ; 12
                                  ( 2052.20   763.66 -1605.65     1.62)  ; 13
                                  ( 2052.06   764.13 -1605.48     1.84)  ; 14
                                  ( 2051.63   764.84 -1605.53     1.69)  ; 15
                                  (
                                    ( 2050.83   765.67 -1605.70     1.11)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    ( 2050.54   766.33 -1605.41     1.25)  ; 2
                                    ( 2050.37   766.67 -1605.24     1.18)  ; 3
                                    ( 2050.29   767.14 -1605.11     1.18)  ; 4
                                    ( 2050.03   767.65 -1605.01     1.11)  ; 5
                                    ( 2049.96   768.10 -1604.44     1.25)  ; 6
                                    ( 2050.01   768.54 -1604.25     1.55)  ; 7
                                    ( 2049.88   769.23 -1604.13     1.55)  ; 8
                                    ( 2049.41   769.96 -1604.53     1.33)  ; 9
                                    ( 2049.32   770.42 -1604.40     1.33)  ; 10
                                    ( 2049.41   770.78 -1604.39     1.40)  ; 11
                                    ( 2049.45   771.38 -1604.54     1.33)  ; 12
                                    ( 2049.43   771.75 -1604.69     1.47)  ; 13
                                    ( 2049.39   772.06 -1604.84     1.69)  ; 14
                                    ( 2049.52   772.64 -1604.83     1.92)  ; 15
                                    ( 2049.52   772.79 -1604.88     1.92)  ; 16
                                    ( 2049.66   773.36 -1604.87     1.77)  ; 17
                                    ( 2049.80   774.00 -1604.71     1.62)  ; 18
                                    ( 2049.20   774.76 -1605.84     1.62)  ; 19
                                    ( 2049.29   775.25 -1605.75     1.40)  ; 20
                                    ( 2049.34   775.62 -1605.64     1.33)  ; 21
                                    ( 2049.60   775.94 -1605.37     1.40)  ; 22
                                    ( 2049.86   776.31 -1605.11     1.55)  ; 23
                                    ( 2049.98   777.03 -1604.76     1.77)  ; 24
                                    (
                                      ( 2049.05   777.95 -1605.89     1.55)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      ( 2049.04   778.71 -1605.75     1.47)  ; 2
                                      ( 2048.86   779.35 -1605.69     1.18)  ; 3
                                      ( 2048.58   779.71 -1605.67     1.25)  ; 4
                                      ( 2048.36   780.15 -1605.76     1.55)  ; 5
                                      ( 2048.09   780.95 -1605.60     1.84)  ; 6
                                      ( 2047.68   781.80 -1606.09     1.55)  ; 7
                                      ( 2047.58   782.35 -1606.01     1.25)  ; 8
                                      ( 2047.52   782.82 -1605.98     1.47)  ; 9
                                      ( 2047.41   783.14 -1605.99     1.69)  ; 10
                                      ( 2047.45   783.58 -1605.80     1.69)  ; 11
                                      ( 2047.70   784.12 -1605.35     1.55)  ; 12
                                      ( 2047.94   784.80 -1604.56     1.62)  ; 13
                                      ( 2047.93   785.25 -1604.17     1.55)  ; 14
                                      ( 2048.03   785.88 -1603.83     1.40)  ; 15
                                      (
                                        ( 2047.84   786.50 -1603.68     1.40)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                        ( 2047.62   787.53 -1603.67     1.18)  ; 2
                                        ( 2047.67   788.03 -1603.62     1.25)  ; 3
                                        ( 2047.74   788.54 -1603.57     1.25)  ; 4
                                        ( 2048.05   789.15 -1603.30     1.18)  ; 5
                                        ( 2048.09   789.58 -1603.11     1.25)  ; 6
                                        ( 2048.18   790.09 -1603.16     1.40)  ; 7
                                        ( 2048.17   790.91 -1603.16     1.40)  ; 8
                                        ( 2047.94   791.58 -1603.58     1.55)  ; 9
                                        ( 2047.80   792.14 -1603.84     1.62)  ; 10
                                        ( 2047.64   792.78 -1604.01     1.62)  ; 11
                                        ( 2047.60   793.38 -1603.74     1.47)  ; 12
                                        ( 2047.54   794.08 -1603.65     1.62)  ; 13
                                        ( 2047.01   794.73 -1604.10     1.77)  ; 14
                                        ( 2046.81   795.30 -1604.18     1.92)  ; 15
                                        ( 2046.19   796.27 -1604.75     1.92)  ; 16
                                        ( 2045.85   796.96 -1604.79     1.69)  ; 17
                                        ( 2045.86   797.71 -1604.90     1.62)  ; 18
                                        ( 2045.76   798.85 -1604.87     1.47)  ; 19
                                        ( 2045.73   799.24 -1604.79     1.40)  ; 20
                                        ( 2045.73   799.68 -1604.78     1.40)  ; 21
                                        ( 2045.67   800.07 -1604.75     1.40)  ; 22
                                        ( 2045.67   800.52 -1604.75     1.40)  ; 23
                                        ( 2045.42   801.11 -1604.65     1.62)  ; 24
                                        ( 2045.14   801.70 -1604.44     1.62)  ; 25
                                        ( 2044.97   802.10 -1604.42     1.69)  ; 26
                                        ( 2044.88   802.72 -1603.96     1.77)  ; 27
                                        ( 2044.85   803.18 -1603.48     1.92)  ; 28
                                        ( 2044.75   803.64 -1603.50     1.99)  ; 29
                                        ( 2044.71   804.26 -1603.51     1.84)  ; 30
                                        (
                                          ( 2045.67   804.26 -1601.43     1.47)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                          (
                                            ( 2045.38   804.97 -1602.41     1.40)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                            ( 2045.45   805.56 -1602.35     1.18)  ; 2
                                            ( 2045.27   805.90 -1602.48     1.11)  ; 3
                                            ( 2045.22   806.37 -1602.82     1.03)  ; 4
                                            ( 2045.27   806.73 -1602.86     1.11)  ; 5
                                            ( 2045.77   806.90 -1602.18     1.18)  ; 6
                                            ( 2045.93   807.10 -1602.02     1.25)  ; 7
                                            ( 2046.24   807.46 -1601.94     1.33)  ; 8
                                            ( 2046.41   808.02 -1601.88     1.62)  ; 9
                                            ( 2046.68   808.48 -1601.90     1.55)  ; 10
                                            ( 2046.53   808.97 -1601.73     1.55)  ; 11
                                            ( 2046.79   809.66 -1601.85     1.47)  ; 12
                                            ( 2047.34   810.12 -1601.45     1.40)  ; 13
                                            ( 2047.52   810.84 -1601.45     1.47)  ; 14
                                            ( 2047.51   811.38 -1601.88     1.40)  ; 15
                                            ( 2047.45   811.92 -1602.28     1.40)  ; 16
                                            ( 2047.45   812.45 -1602.71     1.69)  ; 17
                                            ( 2047.34   813.00 -1602.93     1.69)  ; 18
                                            ( 2047.47   813.50 -1603.15     1.69)  ; 19
                                            ( 2047.49   814.26 -1603.49     1.92)  ; 20
                                            ( 2047.90   815.12 -1602.78     1.62)  ; 21
                                            (
                                              ( 2047.64   815.87 -1602.79     1.33)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                              ( 2047.60   816.33 -1602.99     1.33)  ; 2
                                              ( 2047.43   816.91 -1603.31     1.33)  ; 3
                                              ( 2047.47   817.36 -1603.40     1.33)  ; 4
                                              ( 2047.45   817.73 -1603.56     1.40)  ; 5
                                              ( 2047.39   818.13 -1603.76     1.25)  ; 6
                                              ( 2047.51   818.62 -1603.75     1.18)  ; 7
                                              ( 2047.62   819.27 -1603.79     1.33)  ; 8
                                              ( 2047.76   819.76 -1603.88     1.33)  ; 9
                                              ( 2047.67   819.95 -1603.93     1.40)  ; 10
                                              ( 2047.68   820.47 -1604.08     1.47)  ; 11
                                              ( 2047.77   820.97 -1603.98     1.47)  ; 12
                                              ( 2047.85   821.40 -1603.88     1.47)  ; 13
                                              ( 2047.80   822.00 -1603.75     1.40)  ; 14
                                              ( 2047.55   822.67 -1603.78     1.40)  ; 15
                                              ( 2047.60   823.18 -1603.88     1.40)  ; 16
                                              ( 2047.53   823.80 -1603.66     1.47)  ; 17
                                              (
                                                ( 2047.62   824.08 -1603.44     1.47)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                ( 2047.16   824.87 -1603.98     1.18)  ; 2
                                                ( 2046.90   825.61 -1604.07     0.96)  ; 3
                                                ( 2046.67   826.26 -1603.81     0.81)  ; 4
                                                ( 2046.64   826.72 -1604.02     1.18)  ; 5
                                                ( 2046.26   827.41 -1604.11     1.03)  ; 6
                                                ( 2046.08   828.14 -1604.10     1.03)  ; 7
                                                ( 2045.99   828.30 -1604.02     1.25)  ; 8
                                                ( 2045.99   828.59 -1603.97     1.33)  ; 9
                                                ( 2045.66   829.05 -1603.68     1.25)  ; 10
                                                ( 2045.39   830.02 -1603.86     1.40)  ; 11
                                                ( 2044.87   830.36 -1603.93     1.40)  ; 12
                                                ( 2044.58   830.81 -1603.97     1.25)  ; 13
                                                ( 2044.44   831.21 -1604.04     1.25)  ; 14
                                                ( 2044.27   831.48 -1603.95     1.25)  ; 15
                                                ( 2043.88   831.87 -1603.87     1.11)  ; 16
                                                ( 2043.59   832.38 -1603.67     1.11)  ; 17
                                                ( 2043.22   832.69 -1603.52     1.03)  ; 18
                                                ( 2042.98   833.20 -1603.36     0.96)  ; 19
                                                ( 2042.69   833.70 -1603.30     0.88)  ; 20
                                                ( 2042.46   834.43 -1603.19     1.03)  ; 21
                                                ( 2042.43   835.27 -1603.11     1.18)  ; 22
                                                ( 2042.41   835.87 -1603.07     1.33)  ; 23
                                                ( 2042.44   836.31 -1603.17     1.40)  ; 24
                                                ( 2042.49   836.83 -1603.41     1.55)  ; 25
                                                ( 2042.65   837.32 -1603.58     1.40)  ; 26
                                                ( 2042.82   837.96 -1603.67     1.40)  ; 27
                                                ( 2042.88   838.11 -1603.90     1.47)  ; 28
                                                ( 2043.13   838.87 -1603.93     1.25)  ; 29
                                                ( 2043.17   839.31 -1604.11     1.47)  ; 30
                                                ( 2043.45   840.08 -1604.24     1.62)  ; 31
                                                ( 2043.60   840.65 -1604.47     1.47)  ; 32
                                                ( 2043.53   841.42 -1604.67     1.33)  ; 33
                                                ( 2043.98   842.07 -1604.77     1.33)  ; 34
                                                ( 2044.21   842.54 -1604.70     1.25)  ; 35
                                                ( 2044.34   843.10 -1604.69     1.18)  ; 36
                                                ( 2044.53   843.66 -1604.73     1.18)  ; 37
                                                ( 2044.75   844.06 -1604.80     1.18)  ; 38
                                                ( 2045.05   844.68 -1604.96     1.11)  ; 39
                                                ( 2045.17   844.95 -1605.14     1.18)  ; 40
                                                ( 2045.30   845.38 -1605.61     1.25)  ; 41
                                                ( 2045.55   845.92 -1605.97     1.11)  ; 42
                                                ( 2045.89   846.45 -1606.03     1.18)  ; 43
                                                ( 2046.01   847.16 -1605.69     1.47)  ; 44
                                                ( 2045.74   847.92 -1606.21     1.55)  ; 45
                                                ( 2045.33   848.69 -1606.51     1.25)  ; 46
                                                ( 2045.13   849.33 -1606.48     1.11)  ; 47
                                                ( 2044.48   850.17 -1607.05     1.25)  ; 48
                                                ( 2043.96   850.66 -1607.31     1.47)  ; 49
                                                ( 2043.78   851.53 -1607.05     1.69)  ; 50
                                                ( 2043.52   851.96 -1607.03     1.47)  ; 51
                                                ( 2043.18   853.02 -1606.94     1.33)  ; 52
