;	V3 text file written for MicroBrightField products.
                  ( 2548.74 -1455.24  -811.87     0.22)  ; 4
                  ( 2548.93 -1454.98  -810.20     0.22)  ; 5
                  ( 2548.47 -1453.99  -808.47     0.22)  ; 6
                  ( 2548.01 -1452.42  -806.66     0.15)  ; 7
                  ( 2548.23 -1451.48  -804.66     0.15)  ; 8
                  ( 2548.00 -1450.79  -803.59     0.15)  ; 9
                  ( 2547.80 -1449.92  -802.80     0.15)  ; 10
                  ( 2547.29 -1448.04  -800.10     0.15)  ; 11
                  ( 2546.87 -1446.46  -799.14     0.15)  ; 12
                  ( 2546.23 -1444.48  -797.89     0.15)  ; 13
                  ( 2545.51 -1442.64  -796.69     0.15)  ; 14
                  ( 2544.94 -1441.15  -795.80     0.15)  ; 15
                  ( 2543.41 -1437.97  -793.17     0.15)  ; 16
                  ( 2542.83 -1435.19  -791.59     0.15)  ; 17
                  ( 2541.64 -1431.97  -789.16     0.15)  ; 18
                  ( 2540.37 -1428.99  -786.04     0.15)  ; 19
                  ( 2539.23 -1425.50  -783.64     0.15)  ; 20
                  ( 2538.54 -1424.00  -782.35     0.15)  ; 21
                  ( 2537.50 -1421.80  -780.33     0.15)  ; 22
                  ( 2535.97 -1419.14  -778.25     0.15)  ; 23
                  ( 2536.09 -1418.35  -775.38     0.15)  ; 24
                  ( 2535.51 -1417.45  -774.04     0.15)  ; 25
                  ( 2534.40 -1415.67  -772.48     0.15)  ; 26
                  ( 2532.92 -1413.45  -770.48     0.15)  ; 27
                  ( 2531.02 -1410.92  -767.98     0.15)  ; 28
                  ( 2530.23 -1409.47  -766.92     0.15)  ; 29
                  ( 2529.35 -1407.94  -765.53     0.15)  ; 30
                  ( 2528.46 -1407.18  -764.51     0.15)  ; 31
                  ( 2526.50 -1405.42  -762.35     0.15)  ; 32
                  ( 2523.19 -1402.98  -758.89     0.15)  ; 33
                  ( 2521.80 -1401.34  -757.06     0.15)  ; 34
                  ( 2520.68 -1399.52  -753.73     0.15)  ; 35
                  ( 2518.92 -1398.07  -751.88     0.15)  ; 36
                  ( 2517.69 -1396.62  -750.47     0.15)  ; 37
                  ( 2516.62 -1395.44  -749.11     0.15)  ; 38
                  ( 2514.97 -1393.00  -746.84     0.15)  ; 39
                  ( 2512.60 -1392.64  -744.60     0.15)  ; 40
                  ( 2510.32 -1392.46  -742.55     0.15)  ; 41
                  ( 2508.52 -1392.68  -740.79     0.15)  ; 42
                  ( 2506.56 -1393.08  -738.35     0.15)  ; 43
                  ( 2505.40 -1393.07  -736.88     0.15)  ; 44
                  ( 2504.51 -1393.25  -735.84     0.15)  ; 45
                  ( 2503.30 -1393.30  -734.72     0.15)  ; 46
                  ( 2501.15 -1393.16  -732.57     0.15)  ; 47
                  ( 2498.39 -1392.83  -729.65     0.15)  ; 48
                  ( 2497.51 -1392.30  -727.04     0.15)  ; 49
                  ( 2496.08 -1392.12  -725.53     0.15)  ; 50
                  ( 2493.79 -1391.68  -722.20     0.15)  ; 51
                  ( 2492.38 -1390.76  -718.59     0.15)  ; 52
                  ( 2491.55 -1390.25  -717.24     0.15)  ; 53
                  ( 2489.84 -1389.63  -715.53     0.15)  ; 54
                  ( 2487.09 -1389.49  -713.20     0.15)  ; 55
                  ( 2483.92 -1389.16  -710.25     0.15)  ; 56
                  ( 2481.97 -1389.06  -707.59     0.15)  ; 57
                  ( 2480.44 -1389.01  -706.11     0.15)  ; 58
                  ( 2478.39 -1390.05  -704.32     0.15)  ; 59
                  ( 2475.97 -1391.69  -700.19     0.15)  ; 60
                  ( 2475.04 -1392.13  -698.75     0.15)  ; 61
                  ( 2473.41 -1392.17  -696.91     0.15)  ; 62
                  ( 2472.12 -1391.82  -695.47     0.15)  ; 63
                  ( 2468.93 -1391.61  -692.54     0.15)  ; 64
                  ( 2466.89 -1391.38  -690.75     0.15)  ; 65
                  ( 2464.93 -1391.50  -688.82     0.15)  ; 66
                  ( 2463.84 -1391.33  -686.99     0.15)  ; 67
                  ( 2462.61 -1391.34  -685.77     0.15)  ; 68
                  ( 2461.14 -1391.35  -684.30     0.15)  ; 69
                  ( 2458.90 -1390.49  -681.48     0.15)  ; 70
                  ( 2457.11 -1390.85  -679.46     0.15)  ; 71
                  ( 2454.99 -1390.44  -677.33     0.15)  ; 72
                  ( 2453.54 -1390.77  -675.12     0.15)  ; 73
                  ( 2449.23 -1390.52  -671.28     0.15)  ; 74
                  ( 2447.35 -1390.73  -668.68     0.15)  ; 75
                  ( 2445.84 -1391.66  -666.22     0.15)  ; 76
                  ( 2443.57 -1391.94  -664.25     0.15)  ; 77
                  ( 2442.11 -1391.69  -661.56     0.15)  ; 78
                  ( 2441.02 -1391.53  -660.11     0.15)  ; 79
                  ( 2439.96 -1390.81  -659.04     0.15)  ; 80
                  ( 2439.16 -1390.34  -657.73     0.15)  ; 81
                  ( 2438.77 -1390.20  -655.86     0.15)  ; 82
                  ( 2437.21 -1389.68  -654.00     0.15)  ; 83
                  ( 2435.87 -1389.25  -652.41     0.15)  ; 84
                  ( 2434.83 -1388.72  -651.34     0.15)  ; 85
                  ( 2432.09 -1386.95  -648.16     0.15)  ; 86
                  ( 2430.91 -1386.77  -645.57     0.15)  ; 87
                  ( 2429.03 -1386.18  -642.14     0.15)  ; 88
                  ( 2427.70 -1386.65  -639.70     0.15)  ; 89
                  ( 2426.81 -1386.54  -636.37     0.15)  ; 90
                  ( 2425.65 -1386.66  -634.33     0.15)  ; 91
                  ( 2424.26 -1386.57  -632.96     0.15)  ; 92
                  ( 2421.34 -1386.50  -630.35     0.15)  ; 93
                  ( 2418.66 -1386.39  -626.95     0.15)  ; 94
                  ( 2417.81 -1386.12  -624.98     0.15)  ; 95
                  ( 2416.62 -1385.92  -623.36     0.15)  ; 96
                  ( 2415.49 -1386.15  -621.23     0.15)  ; 97
                  ( 2414.12 -1385.68  -619.60     0.15)  ; 98
                  ( 2411.62 -1385.81  -617.02     0.15)  ; 99
                  ( 2409.78 -1385.71  -613.09     0.15)  ; 100
                  ( 2407.68 -1385.30  -608.93     0.15)  ; 101
                  ( 2406.30 -1384.64  -607.40     0.15)  ; 102
                  ( 2405.27 -1384.59  -606.40     0.15)  ; 103
                  ( 2402.44 -1384.80  -603.73     0.15)  ; 104
                  ( 2401.02 -1384.72  -602.19     0.15)  ; 105
                  ( 2398.24 -1385.06  -599.44     0.15)  ; 106
                  ( 2396.01 -1384.77  -596.72     0.15)  ; 107
                  ( 2394.63 -1384.39  -595.42     0.15)  ; 108
                  ( 2393.33 -1384.08  -594.14     0.15)  ; 109
                  ( 2391.66 -1384.48  -592.83     0.15)  ; 110
                  ( 2390.01 -1385.01  -591.58     0.15)  ; 111
                  ( 2388.68 -1384.85  -590.46     0.15)  ; 112
                  ( 2386.37 -1385.43  -588.70     0.15)  ; 113
                  ( 2384.74 -1386.00  -587.18     0.15)  ; 114
                  ( 2381.33 -1386.89  -585.75     0.15)  ; 115
                  ( 2379.72 -1387.63  -584.67     0.15)  ; 116
                  ( 2377.32 -1387.89  -580.46     0.15)  ; 117
                  ( 2376.21 -1388.07  -578.79     0.15)  ; 118
                  ( 2373.45 -1388.56  -576.11     0.15)  ; 119
                   High
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  ( 2728.36 -1299.60  -839.61     4.27)  ; Root
  ( 2728.36 -1299.60  -839.61     4.27)  ; 1, R
  ( 2728.24 -1300.99  -839.92     4.27)  ; 2
  ( 2728.52 -1302.01  -839.61     3.83)  ; 3
  (
    ( 2729.41 -1303.28  -841.60     0.44)  ; 1, R-1
    ( 2729.81 -1304.18  -842.49     0.59)  ; 2
    ( 2730.12 -1304.68  -843.42     0.59)  ; 3
    ( 2730.74 -1305.23  -844.24     0.81)  ; 4
    ( 2731.04 -1305.96  -845.00     0.81)  ; 5
    ( 2731.58 -1306.27  -845.60     0.81)  ; 6
    ( 2733.07 -1306.82  -844.38     0.59)  ; 7
    ( 2733.88 -1306.83  -844.96     0.59)  ; 8
    ( 2734.06 -1306.55  -846.54     1.03)  ; 9
    ( 2734.53 -1306.73  -847.28     1.03)  ; 10
    ( 2735.08 -1307.47  -848.62     0.74)  ; 11
    ( 2735.83 -1308.15  -849.42     0.96)  ; 12
    ( 2736.67 -1309.29  -850.43     0.59)  ; 13
    ( 2737.56 -1309.66  -851.18     0.44)  ; 14
    ( 2738.00 -1309.95  -851.77     0.44)  ; 15
    ( 2738.47 -1310.78  -853.61     0.66)  ; 16
    ( 2738.57 -1311.38  -854.47     0.66)  ; 17
    ( 2738.40 -1312.91  -854.78     0.44)  ; 18
    ( 2738.34 -1313.87  -855.01     1.03)  ; 19
    ( 2738.27 -1314.50  -855.83     1.25)  ; 20
    ( 2738.11 -1315.26  -856.75     1.25)  ; 21
    ( 2738.43 -1315.83  -857.56     1.25)  ; 22
    ( 2738.24 -1316.66  -858.03     1.11)  ; 23
    ( 2737.84 -1317.54  -859.03     0.88)  ; 24
    ( 2738.20 -1318.62  -859.64     0.52)  ; 25
    ( 2738.27 -1318.97  -859.79     0.52)  ; 26
    (
      ( 2737.19 -1319.04  -862.35     0.59)  ; 1, R-1-1
      ( 2737.42 -1319.76  -863.58     0.44)  ; 2
      ( 2738.05 -1320.57  -864.86     0.44)  ; 3
      ( 2739.12 -1320.82  -866.02     0.44)  ; 4
      ( 2739.75 -1321.38  -867.53     0.88)  ; 5
      ( 2740.06 -1321.87  -868.14     0.88)  ; 6
      ( 2740.40 -1322.88  -869.25     0.22)  ; 7
      ( 2741.03 -1324.15  -870.28     0.22)  ; 8
      ( 2741.56 -1325.20  -871.24     0.59)  ; 9
      ( 2741.58 -1325.87  -872.29     1.40)  ; 10
      (
        ( 2741.66 -1326.00  -873.53     0.37)  ; 1, R-1-1-1
        ( 2742.20 -1326.19  -874.17     0.37)  ; 2
        ( 2743.24 -1326.92  -875.23     0.59)  ; 3
        ( 2743.69 -1328.74  -875.52     0.37)  ; 4
        ( 2743.55 -1329.90  -876.28     0.81)  ; 5
        ( 2743.82 -1330.17  -876.57     0.81)  ; 6
        ( 2744.93 -1330.86  -877.06     0.29)  ; 7
        ( 2745.64 -1331.49  -877.82     0.29)  ; 8
        ( 2746.34 -1332.21  -878.59     0.52)  ; 9
        ( 2747.27 -1333.35  -879.67     0.44)  ; 10
        ( 2747.83 -1333.62  -880.13     0.66)  ; 11
        ( 2748.00 -1334.66  -880.12     0.37)  ; 12
        ( 2748.23 -1335.59  -880.42     0.37)  ; 13
        ( 2748.77 -1336.44  -880.05     0.66)  ; 14
        ( 2749.16 -1337.03  -880.38     0.66)  ; 15
        ( 2749.91 -1337.21  -880.96     0.29)  ; 16
        ( 2750.76 -1338.07  -882.05     0.29)  ; 17
        ( 2751.27 -1338.68  -882.72     0.29)  ; 18
        ( 2751.67 -1338.89  -883.49     0.52)  ; 19
        ( 2752.78 -1339.57  -884.57     0.37)  ; 20
        ( 2753.44 -1339.54  -885.09     0.96)  ; 21
        ( 2753.97 -1339.76  -885.51     1.11)  ; 22
        ( 2754.43 -1340.81  -886.04     0.74)  ; 23
        ( 2755.04 -1341.53  -886.74     0.29)  ; 24
        ( 2755.53 -1342.49  -887.57     0.22)  ; 25
        ( 2755.44 -1342.68  -888.46     0.22)  ; 26
        ( 2755.40 -1343.57  -889.37     0.22)  ; 27
        ( 2755.73 -1344.35  -890.17     0.22)  ; 28
        ( 2756.62 -1345.38  -891.27     0.22)  ; 29
        ( 2757.34 -1345.50  -891.81     0.52)  ; 30
        ( 2758.35 -1346.18  -892.82     0.22)  ; 31
        ( 2759.01 -1346.14  -893.34     0.22)  ; 32
        ( 2759.23 -1346.59  -894.11     0.66)  ; 33
        ( 2759.44 -1346.99  -895.00     0.66)  ; 34
        ( 2760.04 -1347.15  -895.98     0.22)  ; 35
        ( 2760.43 -1347.28  -896.56     0.22)  ; 36
        ( 2760.97 -1347.58  -897.54     0.66)  ; 37
        ( 2761.31 -1348.10  -898.80     0.37)  ; 38
        ( 2762.25 -1348.08  -899.48     0.22)  ; 39
        ( 2762.59 -1348.23  -900.25     0.22)  ; 40
        ( 2762.86 -1348.43  -901.05     0.22)  ; 41
        ( 2763.49 -1348.86  -902.44     0.44)  ; 42
        ( 2764.23 -1349.42  -903.28     0.44)  ; 43
        ( 2765.26 -1350.21  -904.26     0.22)  ; 44
        ( 2766.26 -1350.56  -905.32     0.22)  ; 45
        ( 2766.89 -1351.30  -905.98     0.74)  ; 46
        ( 2767.48 -1351.85  -907.22     0.74)  ; 47
        ( 2767.85 -1352.40  -907.82     0.44)  ; 48
        ( 2768.10 -1353.21  -908.27     0.22)  ; 49
        ( 2768.98 -1353.95  -909.20     0.22)  ; 50
        ( 2769.05 -1353.44  -909.94     0.22)  ; 51
        ( 2769.63 -1354.18  -910.85     0.44)  ; 52
        ( 2769.98 -1354.40  -911.12     0.81)  ; 53
        ( 2769.92 -1354.81  -911.19     1.03)  ; 54
        ( 2769.60 -1355.17  -911.34     0.66)  ; 55
        ( 2769.92 -1356.49  -912.52     0.22)  ; 56
        ( 2770.21 -1358.18  -913.24     0.22)  ; 57
        ( 2770.39 -1358.44  -913.47     0.22)  ; 58
        ( 2770.62 -1359.11  -913.85     0.81)  ; 59
        ( 2770.51 -1359.77  -913.95     0.81)  ; 60
        ( 2770.88 -1360.74  -914.53     0.22)  ; 61
        ( 2770.93 -1361.76  -914.88     0.22)  ; 62
        ( 2771.35 -1362.72  -915.27     0.22)  ; 63
        ( 2771.75 -1363.24  -915.67     0.22)  ; 64
        ( 2772.54 -1364.22  -916.67     0.81)  ; 65
        ( 2772.15 -1364.78  -917.28     0.52)  ; 66
        ( 2772.36 -1365.86  -917.69     0.22)  ; 67
        ( 2772.72 -1366.58  -918.19     0.22)  ; 68
        ( 2773.00 -1367.45  -918.67     0.22)  ; 69
        ( 2773.56 -1367.97  -919.28     0.52)  ; 70
        ( 2773.94 -1368.85  -919.84     0.96)  ; 71
        ( 2774.01 -1369.24  -920.17     0.96)  ; 72
        ( 2774.35 -1370.08  -920.46     0.52)  ; 73
        ( 2774.63 -1371.15  -920.62     0.29)  ; 74
        ( 2775.04 -1372.14  -921.16     0.29)  ; 75
        ( 2775.43 -1373.35  -921.68     0.59)  ; 76
        ( 2775.62 -1373.81  -921.89     0.59)  ; 77
        ( 2775.86 -1374.31  -922.39     0.22)  ; 78
        ( 2775.97 -1374.56  -922.54     0.22)  ; 79
        ( 2776.02 -1375.59  -922.89     0.52)  ; 80
        ( 2776.69 -1376.28  -923.02     0.29)  ; 81
        ( 2777.19 -1377.02  -923.49     0.22)  ; 82
        ( 2777.76 -1378.16  -924.28     0.22)  ; 83
        ( 2778.06 -1378.57  -924.65     0.81)  ; 84
        ( 2778.27 -1379.05  -924.81     0.81)  ; 85
        ( 2778.56 -1379.76  -924.87     0.44)  ; 86
        ( 2778.56 -1380.27  -924.71     0.37)  ; 87
        ( 2779.16 -1381.26  -925.34     0.22)  ; 88
        ( 2779.49 -1382.32  -926.00     0.37)  ; 89
        ( 2780.19 -1383.14  -927.40     0.29)  ; 90
        ( 2780.83 -1384.01  -928.17     0.29)  ; 91
        ( 2781.09 -1384.73  -928.60     0.44)  ; 92
        ( 2781.89 -1385.82  -929.56     0.29)  ; 93
        ( 2782.94 -1386.54  -930.62     0.29)  ; 94
        ( 2783.58 -1387.64  -931.76     0.66)  ; 95
        ( 2783.72 -1388.90  -932.32     0.22)  ; 96
        ( 2783.99 -1389.98  -932.85     0.37)  ; 97
        ( 2784.21 -1390.75  -933.25     0.37)  ; 98
        ( 2784.49 -1391.90  -933.67     0.37)  ; 99
        ( 2784.71 -1392.66  -934.07     0.37)  ; 100
        ( 2785.17 -1393.00  -934.69     0.37)  ; 101
        ( 2785.23 -1392.82  -936.27     0.59)  ; 102
        ( 2785.96 -1393.48  -937.13     0.74)  ; 103
        ( 2785.62 -1395.00  -937.84     0.37)  ; 104
        ( 2785.29 -1396.33  -938.34     0.52)  ; 105
        ( 2786.28 -1397.86  -939.74     0.22)  ; 106
        ( 2787.31 -1398.80  -940.85     0.22)  ; 107
        ( 2787.82 -1399.62  -941.87     0.37)  ; 108
        ( 2788.11 -1399.78  -942.53     0.37)  ; 109
        ( 2788.57 -1401.26  -944.70     0.29)  ; 110
        ( 2789.10 -1401.94  -945.25     0.29)  ; 111
        ( 2789.62 -1403.02  -945.99     0.59)  ; 112
        ( 2790.37 -1404.32  -948.11     0.29)  ; 113
        ( 2790.55 -1404.80  -949.08     0.15)  ; 114
        ( 2790.76 -1405.67  -949.50     0.22)  ; 115
        ( 2791.09 -1406.35  -950.27     0.22)  ; 116
        ( 2791.54 -1407.12  -951.31     0.22)  ; 117
        ( 2791.97 -1408.51  -952.00     0.22)  ; 118
        ( 2792.27 -1409.82  -952.85     0.22)  ; 119
        ( 2792.91 -1411.25  -955.07     0.29)  ; 120
        ( 2792.98 -1411.56  -955.15     0.59)  ; 121
        ( 2793.02 -1412.25  -956.14     0.59)  ; 122
         Normal
      |
        ( 2741.43 -1327.19  -872.56     0.29)  ; 1, R-1-1-2
        ( 2740.92 -1328.17  -873.57     0.22)  ; 2
        ( 2740.94 -1329.89  -874.24     0.37)  ; 3
        ( 2741.55 -1331.16  -876.02     0.44)  ; 4
        ( 2741.65 -1332.90  -876.53     0.22)  ; 5
        ( 2741.87 -1333.82  -876.68     0.22)  ; 6
        ( 2742.53 -1335.98  -877.77     0.29)  ; 7
        ( 2742.86 -1336.90  -878.30     0.29)  ; 8
        ( 2743.06 -1337.80  -878.50     0.22)  ; 9
        ( 2743.09 -1339.07  -878.44     0.44)  ; 10
        ( 2743.32 -1339.96  -878.81     0.44)  ; 11
        ( 2743.31 -1340.63  -878.93     0.29)  ; 12
        ( 2742.92 -1341.53  -878.96     0.59)  ; 13
        ( 2742.77 -1342.14  -879.01     0.59)  ; 14
        ( 2743.02 -1343.10  -879.57     0.29)  ; 15
        ( 2743.45 -1343.93  -880.17     0.59)  ; 16
        ( 2744.12 -1344.96  -881.01     0.66)  ; 17
        ( 2744.25 -1345.62  -881.00     0.66)  ; 18
        ( 2744.67 -1346.77  -880.99     0.37)  ; 19
        ( 2744.73 -1347.64  -881.22     0.59)  ; 20
        ( 2744.29 -1348.82  -882.88     0.29)  ; 21
        ( 2744.28 -1349.85  -883.48     0.59)  ; 22
        ( 2744.45 -1350.74  -884.11     0.74)  ; 23
        ( 2744.31 -1351.73  -884.97     0.29)  ; 24
        ( 2744.19 -1352.89  -885.29     0.29)  ; 25
        ( 2744.06 -1354.09  -885.76     0.29)  ; 26
        ( 2744.01 -1355.17  -886.34     0.59)  ; 27
        ( 2743.80 -1356.55  -886.58     0.66)  ; 28
        ( 2743.37 -1357.47  -887.18     0.22)  ; 29
        ( 2743.14 -1358.40  -887.50     0.37)  ; 30
        ( 2742.85 -1359.60  -887.77     0.29)  ; 31
        ( 2742.83 -1360.89  -888.51     0.74)  ; 32
        ( 2742.52 -1361.90  -889.01     0.22)  ; 33
        ( 2741.98 -1362.85  -889.31     0.66)  ; 34
        ( 2741.51 -1363.79  -889.74     0.66)  ; 35
        ( 2741.28 -1364.93  -890.27     0.29)  ; 36
        ( 2741.29 -1365.76  -890.83     0.22)  ; 37
        ( 2741.00 -1366.56  -891.28     0.52)  ; 38
        ( 2740.79 -1367.36  -891.42     0.52)  ; 39
        ( 2740.70 -1369.00  -891.83     0.22)  ; 40
        ( 2740.74 -1370.84  -892.41     0.22)  ; 41
        ( 2740.49 -1371.33  -892.80     0.22)  ; 42
        ( 2740.26 -1372.10  -893.22     0.66)  ; 43
        ( 2740.13 -1372.93  -893.59     0.66)  ; 44
        ( 2739.94 -1373.68  -893.81     0.29)  ; 45
        ( 2739.64 -1374.44  -893.79     0.29)  ; 46
        ( 2739.19 -1375.35  -893.70     0.29)  ; 47
        ( 2738.45 -1376.08  -894.91     0.74)  ; 48
        ( 2738.83 -1377.20  -895.61     0.22)  ; 49
        ( 2738.73 -1378.47  -895.90     0.44)  ; 50
        ( 2738.54 -1379.00  -896.14     0.44)  ; 51
        ( 2738.13 -1379.94  -896.69     0.37)  ; 52
        ( 2737.45 -1380.94  -897.27     0.52)  ; 53
        ( 2737.28 -1382.16  -897.57     0.29)  ; 54
        ( 2736.96 -1383.53  -898.54     0.52)  ; 55
